1224,NEO LORATADIN 10MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0606,420 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1225,NEO MEBEND 100MG,HYPERMARCAS S/A,B13D0359,720 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1226,NEO MISTATIN 100.000UI/4G,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13E0383,120 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1227,NEO MISTATIN 100.000UI/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1426,60 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1228,"NEO004 NEOZINE GOTAS 4%20 ML (C1)","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2E6360,746,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1229,"NEO004 NEOZINE GOTAS 4%20 ML (C1)","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2E7406,70,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1230,"®NEOCAÍNA0,5 % PESADA","CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",12128859,1 CX,846521,125-00840/2013-01,9/4/2013,"SÃO PEDRO DA ALDEIA -RJ"
1231,"®NEOCAÍNA0,5% S/V","CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",13010041,2 CXS,840357,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
1232,NEODEX 5MG/5ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0600,180 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1233,"NEODIA 1,5MG","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0470,300 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1234,NEOLEFRIN,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1041,18 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1235,NEOLEFRIN,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2379,1.320 UNIDADE,0000106710,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1236,"NEOLEFRIN BABY 120MG/ML+2MG/ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1953,615 UNDIDADE,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1237,NEOLIDONA 25MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0196,60 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1238,"NEOPIRIDIN SPRAY60MG/15ML E 7,5MG/15ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1333,480 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1239,NEOSAC 150MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1077,180 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1240,NEOSEMID 40MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0323,60 UNIDADES,000106737,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1241,NEOSEMID 40MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0323,1.020 UNIDADE,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1242,NEOSSOLVAN 3MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0608,360  UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1243,NEOSSOLVAN 6MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0611,800 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1244,NEOTAFLAN 15MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1882,400 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1245,NEOTOSS 15MG/5ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13B1456,600 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1246,"NEOTOSS 7,5MG/5ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0369,900 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1247,NEOVERMIN 100MG + 166MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2421,120 UNIDADES,000106737,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1248,NEOVERMIN 100MG + 166MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2423,120 UNIDADES,000106737,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1249,NEOZINE 100MG 20 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",315687,910,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1250,NEPRO HP,"ABBOTT LABORATÓRIOSDO BRASIL LTDA",18983X70,385,221573,"4,12021E+14",9/3/2013,ITAOBIM-MG
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1251,"NEU002 NEULEPTIL GOTAS4% 20 ML (C1","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",319345,528,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1252,NEULASTIN 6 MG SC,ROCHE,B1041B05,1 CAIXA,162125,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1253,NEUPINE 10MG X 28CPD,"GLAXOSMITHKLINE BRASILLTDA",C208802,10,256838,BOP-B1 093201300345,13/12/2013,BAHIA
1254,NEUPINE 10MG X 28CPD,"GLAXOSMITHKLINE BRASILLTDA",C208802,10,256888,BOP-B1 093201300345,13/12/2013,BAHIA
1255,NEUPINE 10MG X 28CPD,"GLAXOSMITHKLINE BRASILLTDA",C208802,20,256888,BOP-B1 093201300345,13/12/2013,BAHIA
1256,NEUPINE 10MG X 28CPD,"GLAXOSMITHKLINE BRASILLTDA",C208802,32,256902,BOP-B1 093201300345,13/12/2013,BAHIA
1257,NEUPINE 5MG X 28 CPD,"GLAXOSMITHKLINE BRASILLTDA",C301709,20,256838,BOP-B1 093201300345,13/12/2013,BAHIA
1258,NEUPINE 5MG X 28 CPD,"GLAXOSMITHKLINE BRASILLTDA",C206291R,40,256902,BOP-B1 093201300345,13/12/2013,BAHIA
1259,NEXIUM,"SELLENE COM REPRESLTDA",29556,20 UN,252983,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1260,NEXIUM,"SELLENE COM REPRESLTDA",29580,4 UN,252983,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1261,NICORD 5 MG,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D204,6 CARTUCHOS,81628,C1589571,6/11/2013,CATALÃO - GO
1262,"®NILPERIDOL0,0785 + 2,5MG/ML","CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",12128851,1 CX,840357,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
1263,"NIMESULIDA 20MG/GGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1323,200 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1264,"NIMESULIDA 50MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1885,200 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1265,"NIMESULIDA 50MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0054,300 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1266,NIQUITIN ADESIVO 14MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127035V1R1,36,235571,BOP-B1 093201300345,13/12/2013,PI
1267,NIQUITIN ADESIVO 14MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127035V1R1,60,235592,BOP-B1 093201300345,13/12/2013,RN
1268,NIQUITIN ADESIVO 14MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127035V1R1,48,235623,BOP-B1 093201300345,13/12/2013,PB
1269,NIQUITIN ADESIVO 14MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127035V1R1,120,235678,BOP-B1 093201300345,13/12/2013,PE
1270,NIQUITIN ADESIVO 21MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127028VR,120,235623,BOP-B1 093201300345,13/12/2013,PB
1271,NIQUITIN ADESIVO 21MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127028VR,360,235678,BOP-B1 093201300345,13/12/2013,PE
1272,NIQUITIN ADESIVO 7MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127076V1,24,235571,BOP-B1 093201300345,13/12/2013,PI
1273,NIQUITIN ADESIVO 7MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127076V1,48,235678,BOP-B1 093201300345,13/12/2013,PE
1274,"NIQUITIN PASTILHA MENTA 2MG L","GLAXOSMITHKLINE BRASILLTDA",2NM019V,36,235574,BOP-B1 093201300345,13/12/2013,PI
1275,"NIQUITIN PASTILHA MENTA 2MG L","GLAXOSMITHKLINE BRASILLTDA",2NM019V,36,235595,BOP-B1 093201300345,13/12/2013,RN
1276,"NIQUITIN PASTILHA MENTA 2MG L","GLAXOSMITHKLINE BRASILLTDA",2NM019V,36,235595,BOP-B1 093201300345,13/12/2013,RN
1277,"NIQUITIN PASTILHA MENTA 2MG L","GLAXOSMITHKLINE BRASILLTDA",2NM019V,36,235617,BOP-B1 093201300345,13/12/2013,PE
1278,"NIQUITIN PASTILHA MENTA 2MG L","GLAXOSMITHKLINE BRASILLTDA",2NM019V,72,235681,BOP-B1 093201300345,13/12/2013,PE
1279,"NIQUITIN PASTILHA MENTA4MG L","GLAXOSMITHKLINE BRASILLTDA",3NM031V2,36,235617,BOP-B1 093201300345,13/12/2013,PE
1280,"NIQUITIN PASTILHA MENTA4MG L","GLAXOSMITHKLINE BRASILLTDA",3NM031V2,36,235681,BOP-B1 093201300345,13/12/2013,PE
1281,"NISTATINA + OXIDO DE ZINCO100000UI + 200MG/GGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2310,420 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1282,"NISTATINA 100.000UI/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0364,60 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1283,"NIT DE MICONAZOL 20MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C2014,240 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1284,NITRATO DE MICONAZOL,"MULTILAB IND E COM DEPROD. FARMACÊUTICOSLTDA",MH0523,"120CARTUCHOS",70496,2013 1125 8188 743,14/11/2013,"POÇO DE CALDAS, MG"
1285,"NITRATO DE MICONAZOL20MG/G GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1310,100 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1286,"NITRATO DE MICONAZOL20MG/G GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1309,400 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1287,NOLVADEX D,"SELLENE COM REPRESLTDA",29631,100 UN,252997,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1288,NOOTROPIL 800MG 30 COMP,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",318717,1092,46248,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1289,"NOOTROPIL 800MG 30COMPR.","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",246723,36,19528,550/2041,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1290,"NOOTROPIL 800MG 30COMPR.","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",246723,42,19935,550/2136,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1291,"NOOTROPIL 800MG 30COMPR.","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",246724,78,19935,550/2137,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1292,NORDITROPIN,NOVO NORDISK,BC71094,216 UNIDADES,40575,,18/3/2013,ARAUCÁRIA-PR
1293,NORDITROPIN,NOVO NORDISK,BC71092,108 UNIDADES,40575,,18/3/2013,ARAUCÁRIA-PR
1294,NORDITROPIN,NOVO NORDISK,BC71093,4,40575,2013/370617,27/3/2013,"WAREHOUSE NOVONORDISK - ARAUCÁRIAPR"
1295,NORIPURUM EV,ROCHE,328101,1 AMPOLA,320944,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1296,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405007F,2,281794,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1297,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405007E,1,281794,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1298,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405006A,2,281657,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1299,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405006A,4,281663,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1300,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405006A,11,281788,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1301,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405006A,32,281792,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1302,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405006A,296,281796,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1303,NORVASC,"LABORATÓRIOS PFIZERLTDA",20405003D,4,281792,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1304,NORXACIN,"LABORATÓRIO GLOBOLTDA",153-023/12,94 CX,41945,1998/2017,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
1305,NORXACIN,"LABORATÓRIO GLOBOLTDA",153-022/12,18 CX,41945,1998/2018,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
1306,"NOV001 NOVALGINA 30COMPRIMIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",309916,60,46131,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1307,"NOV002 NOVALGINA 240COMPRIMIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247192,63,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1308,"NOV009 NOVALGINA SUP. INF.C/ 5 UN","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C3S802,220,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1309,"NOVALFEM 400 MG 10 SOFTCAPS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",250292,280,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1310,NOVALGINA 1 G INJ,ROCHE,332188,1 CAIXA  C/ 50,332188,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1311,"NOVALGINA 100 CPR -DISPENSER","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",215883,3,19575,550/2064,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1312,NOVALGINA 1G 10 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",242769,240,19575,550/2065,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1313,NOVALGINA 1G 10 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",319607,2400,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1314,NOVALGINA 1G 10 CPR EFERV,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",319603,384,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1315,NOVALGINA 1G 100CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",226549,12,19575,550/2066,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1316,NOVALGINA 1MG 100CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",309893,40,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1317,NOVALGINA GOTAS 10ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2S0029,1296,30325,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1318,NOVALGINA GOTAS 10ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",313426,144,46131,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1319,NOVALGINA GOTAS 10ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",313426,1200,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1320,NOVALGINA GOTAS 20ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",245135,480,19575,550/2067,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1321,NOVALGINA GOTAS 20ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248515,1872,30325,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1322,"NOVALGINA SOL ORAL 100MLC/ SERINGA","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",225906,400,19575,550/2068,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1323,"NOVALGINA SOL ORAL 100MLC/ SERINGA","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",232227,400,20003,550/2156,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1324,"NOVALGINA SOL ORAL 100MLC/ SERINGA","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307069,260,46131,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1325,"NOVALGINA SOL ORAL 100MLC/ SERINGA","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307069,5000,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1326,NOVOPRAZOL,"LABORATÓRIO GLOBOLTDA",164-00412,1540 CX,41945,1998/2019,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
1327,NOVOPRAZOL,"LABORATÓRIO GLOBOLTDA",105-022/12,2537 CX,41945,1998/2020,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
1328,NOVOPRAZOL,"LABORATÓRIO GLOBOLTDA",138-054/12,6735 CX,41945,1998/2012,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
1329,OCYLIN 500MG,"MULTILAB IND E COM DEPROD. FARMACÊUTICOSLTDA",MD0139,20 VOLUMES,61631,007448/13,21/8/2013,CAMPINA GRANDE - PB
1330,OENOBIO RADIANCE 30 CAPS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247394,24,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1331,"OENOBIOL MAGNIFIQUE 30CAPS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",319505,48,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1332,"OENOBIOL RADIANCE 30CAPS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247394,12,19575,550/2069,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1333,"OENOBIOL RADIANCE 30CAPS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247394,10,19814,550/2091,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1334,OENOBIOL VELOUTE 30 CAPS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247393,24,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1335,OLICLINOMEL - ON7/1000 ML,EMPÓRIO MÉDICO,13D30N20,28 UNIDADES,263739,8919/2013 E 6407/2013,21/11/2013,"AV. SÃO MIGUEL, PRÓX.SUP DAVÓ, VILA JACUÍ -SÃO PAULO / SP"
1336,OLMETEC,"LABORATÓRIOS PFIZERLTDA",20831,15,281656,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1337,OLMETEC,"LABORATÓRIOS PFIZERLTDA",20831,373,281787,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1338,OLMETEC,"LABORATÓRIOS PFIZERLTDA",21144,1,281656,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1339,OLMETEC,"LABORATÓRIOS PFIZERLTDA",21144,240,281787,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1340,OLMETEC 20MG X 30 COMP,PFIZER,30509,6,340146,1674/2013,11/11/2013,UBERABA BR 050
1341,OLMETEC AMLO,"LABORATÓRIOS PFIZERLTDA",20322,90,281791,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1342,OLMETEC AMLO,"LABORATÓRIOS PFIZERLTDA",20456,101,281791,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1343,OLMETEC AMLO,"LABORATÓRIOS PFIZERLTDA",20320,1,281659,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1344,OLMETEC AMLO,"LABORATÓRIOS PFIZERLTDA",20320,32,281791,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1345,"OMEPRAZOL SOD 40MG50FA+AMP10ML","EUROFARMALABORATÓRIOS S.A.",282399C,5,315966,2013/535734,30/5/2013,"BR 116, KM 344 -BARNABES.JUQUITIBA/SP"
1346,OMNITROPE,SANDOZ DO BRASIL,DH7049,100 UNIDADES,88739,918-03040/2013,19/11/2013,RIO DE JANEIRO
1347,OMNITROPE,SANDOZ DO BRASIL,DH7049,1 UNIDADES,88740,918-03040/2013,19/11/2013,RIO DE JANEIRO
1348,OMNITROPE,SANDOZ DO BRASIL,DD5354,30 UNIDADES,88739,918-03040/2013,19/11/2013,RIO DE JANEIRO
1349,"OMNITROPE 10MG/1,5ML","SANDOZ DO BRASILINDÚSTRIAFARMACÊUTICA LTDA",CR2977,11,68386,937/2013,29/1/2013,GOIÂNIA - GO
1350,"OMNITROPE 10MG/1,5ML","SANDOZ DO BRASILINDÚSTRIAFARMACÊUTICA LTDA",CN7617,129,72537,937/2013,29/1/2013,GOIÂNIA - GO
1351,"OMNITROPE 5MG/1,5ML","SANDOZ DO BRASILINDÚSTRIAFARMACÊUTICA LTDA",CG7030,14,64277,937/2013,29/1/2013,GOIÂNIA - GO
1352,OMNITROPE PEN 10 SZ BR,SANDOZ DO BRASIL,30650778,10 UNIDADES,88738,918-03040/2013,19/11/2013,RIO DE JANEIRO
1353,"ONICIT 0,25 MG FR.AMP C/5ML",ROCHE,131464,10 CAIXAS,251957,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1354,"ONICIT 0,25 MG FR.AMP C/5ML",ROCHE,131464,9 CAIXAS,245525,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1355,OROXADIN 100MG CPR 2X15 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",144822,2,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1356,"OSC002 OS - CAL D (500 + 200)C/ 75","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",3089982,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
1357,"OS-CAL 500MG 60 CPRSREVESTIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",147785,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
