1484,"FRESHLOOK 1-DAY0000 GREEN","NOVARTISBIOCIÊNCIAS S.A.",N0659678,2,539408,"EXTRAVIO NATRANSPORTADORA",02/03/18,"EXTRAVIO NATRANSPORTADORA"
1485,"FURADOR 5,0 P/ANCORA BIOZIP",STRYKER,213948,1,185119,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1486,"FURADOR 5,0 P/ANCORA BIOZIP",STRYKER,213948,1,185113,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1487,"GANCHO CROCHETHOOK",STRYKER,NA,1,1 85119,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1488,"GANCHO CROCHETHOOK",STRYKER,XYW002,1,1  85113,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1489,"GLICERINAFARMACEUTICA100ML/ADV",DISLAB,1711009,2,2.294.801,405/2018,10/01/2018,"AV. ENG. CAETANOALVARES S. PAULO"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1490,"GORE VIABAHNENDOPRÓTESEVASCULAR COMHEPARINA","WL GORE &ASSOCIATES DOBRASIL LTDA",17420010,1,4232,072-04768/2018,01/06/2018,RIO DE JANEIRO
1491,"GORE VIABAHNENDOPRÓTESEVASCULAR COMHEPARINA","WL GORE &ASSOCIATES DOBRASIL LTDA",16550040,1,4232,072-04768/2018,01/06/2018,RIO DE JANEIRO
1492,"GORE VIABAHNENDOPRÓTESEVASCULAR COMHEPARINA","WL GORE &ASSOCIATES DOBRASIL LTDA",17476303,1,4232,072-04768/2018,01/06/2018,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1493,"GORE VIABAHNENDOPRÓTESEVASCULAR COMHEPARINA","WL GORE &ASSOCIATES DOBRASIL LTDA",16032516,1,4232,072-04768/2018,01/06/2018,RIO DE JANEIRO
1494,"GORE VIABAHNENDOPRÓTESEVASCULAR COMHEPARINA","WL GORE &ASSOCIATES DOBRASIL LTDA",17529015,1,4232,072-04768/2018,01/06/2018,RIO DE JANEIRO
1495,"GORE VIABAHNENDOPRÓTESEVASCULAR COMHEPARINA","WL GORE &ASSOCIATES DOBRASIL LTDA",17529017,1,4232,072-04768/2018,01/06/2018,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1496,"GORE VIABAHNENDOPRÓTESEVASCULAR COMHEPARINA","WL GORE &ASSOCIATES DOBRASIL LTDA",16514189,1,4251,072-04768/2018,01/06/2018,RIO DE JANEIRO
1497,"GRAMPO P/ARRUELA14CM",DRENOLUX,0,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1498,"GRAMPO P/ARRUELA14CM",DRENOLUX,82,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1499,GRAV TEST CLICK,"CIMED INDÚSTRIA DEMEDICAMENTOSLTDA",1801598,400 Unidades,223276,918-00458/2018,05/07/2018,"Rodovia PresidenteDutra, 16.683, NovaIguaçu-RJ"
1500,"G-TECH FREE NOCODE 25 TIRAS/GTE",DISLAB,S0317043,1,2.279.256,12536/2017,21/12/2017,CAPÃO REDONDO
1501,"G-TECH FREE NOCODE 25 TIRAS/GTE",DISLAB,S0317097,1,2349693,705/2018,08/03/2018,"R ALMEIRA LEME, 75S.BERNARDO DOCAMPO"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1502,"GUIA DE BROCA2,5/3,5 (2PCS)",DRENOLUX,148801001,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1503,"GUIA DE BROCAEXCENTRICO 2,0MM",DRENOLUX,372703001,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1504,"GUIA DE BROCANEUTRO",DRENOLUX,T351370,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1505,"GUIA DE BROCASTANDARD",DRENOLUX,T351330,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1506,"GUIA DE CANULASTICK TAG",STRYKER,XYW003,1,1  85119,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1507,"GUIA DIAGEMERALD035 PTA","CARDINAL HEALTHDO BRASIL LTDA",35234278,5,11500,918-00519/2018,09/08/18,Rio de Janeiro
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1508,"GUIA DIAGENERALD035 PTA","CARDINAL HEALTHDO BRASIL LTDA",35234229,10,11527,918-00519/2018,09/08/18,Rio de Janeiro
1509,"GUIA P/FIOCALIBRADO 1,5MM",DRENOLUX,82,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1510,"HASTE DE MAOWISSINGER",STRYKER,XYW002,1,1  85113,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1511,"HASTE WISSINGERROD 5.0MM",STRYKER,XYW002,1,1  85113,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1512,"HASTES FLEXIVEISCART 75UN C/CRE",DISLAB,80087,2,2.278.864,12536/2017,21/12/2017,CAPÃO REDONDO
1513,"Hex Cortical Screw 3.2,10mm (0.5g)",BIO 2,100097 (2018-01-11),10,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1514,"Hex Cortical Screw 4.0,35mm (2.5g)",BIO 2,057901 (2015-10-14),5,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1515,"Hex Cortical Screw 4.0,40mm (2.9g)",BIO 2,93094 (2018-03-21),18,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1516,"Hex Cortical Screw 4.0,45mm (3.3g)",BIO 2,93094 (2018-03-21),21,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1517,"Hex Cortical Screw 4.0,50mm (3.7g)",BIO 2,150578 (2015-08-11),15,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1518,"Hex Cortical Screw 4.0,55mm (4.0g)",BIO 2,058001 (2015-10-06),13,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1519,"Hex Cortical Screw 4.0,60mm (4.4g)",BIO 2,058101 (2015-10-06),5,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1520,"Hook Plate, Lt, 4-Hole(3.8g)",BIO 2,25950 (2012-03-12),1,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1521,"Hook Plate, Lt, 8-Hole(6.2g)",BIO 2,29070 (2016-10-28),2,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1522,"Hook Plate, Lt, 8-Hole(6.4g)",BIO 2,28122 (2015-02-150,3,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1523,"Hook Plate, Rt, 6-Hole(5.0g)",BIO 2,26601 (2012-11-21),1,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1524,"Hook Plate, Rt, 6-Hole(5.0g)",BIO 2,25961 (2012-01-27),1,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1525,"Hook Plate, Rt, 6-Hole(5.0g)",BIO 2,29061 (2016-10-28),3,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1526,"Hook Plate, Rt, 8-Hole(6.4g)",BIO 2,29071 (2016-10-11),5,"INVOICE2163","Nenhuma delegacia efetua oBoletim de Ocorrência, vistoque não foi extraviada emterritório nacional.",01/08/18,"USA/Miami/Florida-Voo AA0991"
1527,HUMAPEN LUXURA HD,Eli Lilly do Brasil Ltda,C835279,6,287873,"1536323180810173000DEL.03 / UDP.02 - UnidadeOperacional de Itumbiara",10/08/18,"Posto Alvorada - BR-153 - Zona Rural,Goiatuba/GO"
1528,"HUMAPEN LUXURA HD1s",Eli Lilly do Brasil Ltda.,C835279,1,274755,"18E0046000242 15a D.P. Civil -Pernambuco e 0366/18 B.O.PM",16/02/2018,"BR 423, KM 65 -Próximo à Inhapi - AL,57545-000, Brasil"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1529,"HUMAPEN SAVVIOVERMELHO",Eli Lilly do Brasil Ltda,C696155A,12,287875,"1536323180810173000DEL.03 / UDP.02 - UnidadeOperacional de Itumbiara",10/08/18,"Posto Alvorada - BR-153 - Zona Rural,Goiatuba/GO"
1530,"IMPACTADOR DEINICIADOR PARAANCORA ROI-C",LDR BRASIL,610324403,1,14458,2502-2018,14/09/18,Santo André
1531,IMPACTADOR ROI-C,LDR BRASIL,710048502,1,14458,2502-2018,14/09/18,Santo André
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1532,"IMPACTADOR ROI-CFINAL",LDR BRASIL,710048503,1,14458,2502-2018,14/09/18,Santo André
1533,"IMPLANTE DRIVE CM3.5X8 ACQUA","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",150966,15,155716,4228/2018,05/07/18,ITU/SP
1534,"IMPLANTE DRIVE CM4.3X8","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800347210,10,155716,4228/2018,05/07/18,ITU/SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1535,"IMPLANTE DRIVE Ti(5.0) 5.0X8","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800337360,5,155716,4228/2018,05/07/18,ITU/SP
1536,"Implante FriccionalArcsys 3,3x11 mm",Dentscare Ltda,186207,3,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
1537,"Implante FriccionalArcsys 3,3x11mm",Dentscare Ltda,184667,4,21788,00084-2018-0003270,14/05/18,São José - SC
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1538,"Implante FriccionalArcsys 3,3x11mm",Dentscare Ltda,184672,1,21788,00084-2018-0003270,14/05/18,São José - SC
1539,"Implante FriccionalArcsys 3,3x11mm",Dentscare Ltda,180009,2,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1540,"Implante FriccionalArcsys 3,3x11mm",Dentscare Ltda,201521,1,28229,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1541,"Implante FriccionalArcsys 3,3x11mm",Dentscare Ltda,201521,2,28603,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1542,"Implante FriccionalArcsys 3,3x13mm",Dentscare Ltda,194770,3,21788,00084-2018-0003270,14/05/18,São José - SC
1543,"Implante FriccionalArcsys 3,3x8 mm",Dentscare Ltda,184695,10,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1544,"Implante FriccionalArcsys 3,3x8mm",Dentscare Ltda,186200,5,21788,00084-2018-0003270,14/05/18,São José - SC
1545,"Implante FriccionalArcsys 3,3x9 mm",Dentscare Ltda,185658,10,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
1546,"Implante FriccionalArcsys 3,3x9mm",Dentscare Ltda,181264,5,21788,00084-2018-0003270,14/05/18,São José - SC
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1547,"Implante FriccionalArcsys 3,8 x 09 mm",Dentscare Ltda,190979,3,24058,00084-2018-0004052,13/06/18,Altos - PI
1548,"Implante FriccionalArcsys 3,8 x 11 mm",Dentscare Ltda,184934,3,24058,00084-2018-0004052,13/06/18,Altos - PI
1549,"Implante FriccionalArcsys 3,8 x 13 mm",Dentscare Ltda,185293,3,24058,00084-2018-0004052,13/06/18,Altos - PI
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1550,"Implante FriccionalArcsys 3,8x11 mm",Dentscare Ltda,187886,3,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
1551,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,183637,1,21788,00084-2018-0003270,14/05/18,São José - SC
1552,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,191747,14,21788,00084-2018-0003270,14/05/18,São José - SC
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1553,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,199801,10,26433,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1554,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,199801,12,26780,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1555,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,199801,10,26789,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1556,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,199801,2,27070,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1557,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,187884,8,27070,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1558,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,199801,10,27130,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1559,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,199801,5,27150,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1560,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,195245,10,27395,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1561,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,195245,3,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1562,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,195245,10,27525,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1563,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,195245,10,27678,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1564,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,183644,3,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1565,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,201524,7,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1566,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,201524,10,28228,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1567,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,201524,10,28229,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1568,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,201524,10,28410,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1569,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,201524,10,28439,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1570,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,201524,15,28457,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1571,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,187883,10,28603,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1572,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,201524,5,28791,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1573,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,187883,3,28791,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1574,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,187883,10,28837,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1575,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,187883,10,28850,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1576,"Implante FriccionalArcsys 3,8x11mm",Dentscare Ltda,187881,10,28935,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1577,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,184742,10,21788,00084-2018-0003270,14/05/18,São José - SC
1578,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,185290,10,26433,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1579,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,184740,1,26780,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1580,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,185290,5,26780,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1581,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,184740,10,26789,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1582,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,185290,6,27070,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1583,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,185290,10,27130,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1584,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,185290,6,27395,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1585,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,185290,4,27525,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1586,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,185290,4,27678,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1587,"Implante FriccionalArcsys 3,8x13mm",Dentscare Ltda,184462,5,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
