1042,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4531748,1 UNI,22692,-,16/1/2017,"RIO DE JANEIRO /RJ"
1043,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4531749,1 UNI,22692,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1044,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5030787,1 UNI,26904,-,16/1/2017,"RIO DE JANEIRO /RJ"
1045,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5236120,1 UNI,49626,-,16/1/2017,"RIO DE JANEIRO /RJ"
1046,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4783708,1 UNI,40355,-,16/1/2017,"RIO DE JANEIRO /RJ"
1047,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4783710,1 UNI,40355,-,16/1/2017,"RIO DE JANEIRO /RJ"
1048,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4106747,1 UNI,15557,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1049,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",3929044,1 UNI,15557,-,16/1/2017,"RIO DE JANEIRO /RJ"
1050,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",3929047,1 UNI,15557,-,16/1/2017,"RIO DE JANEIRO /RJ"
1051,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4473803,1 UNI,45493,-,16/1/2017,"RIO DE JANEIRO /RJ"
1052,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5991275,1 UNI,163204,C1515455170131060000,31/1/2017,Itapissuma/PE
1053,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6007093,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1054,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6007091,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1055,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6007095,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1056,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5767736,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1057,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5862825,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1058,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5970182,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1059,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5986495,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1060,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5728993,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1061,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5978096,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1062,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6016480,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1063,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5862923,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1064,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5875386,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1065,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5900876,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1066,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6010943,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1067,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6010945,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1068,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6010944,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1069,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6011656,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1070,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5797711,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1071,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5989032,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1072,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5989029,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1073,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6012444,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1074,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020073,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1075,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020076,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1076,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020610,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1077,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6023445,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1078,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6023444,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1079,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6023446,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1080,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5853972,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1081,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5866153,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1082,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5866154,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1083,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5869309,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1084,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5869320,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1085,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5810001,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1086,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5980813,1 UNI,163206,C1515455170131060000,31/1/2017,Itapissuma/PE
1087,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6023878,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1088,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6024196,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1089,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6044877,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1090,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6044874,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1091,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6044875,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1092,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6044876,1 UNI,163207,C1515455170131060000,31/1/2017,Itapissuma/PE
1093,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5985379,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1094,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6041726,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1095,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6047709,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1096,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6011992,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1097,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6011991,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1098,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6022634,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1099,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6022630,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1100,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6022629,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1101,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6029965,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1102,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6029966,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1103,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6016550,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1104,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6016551,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1105,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6017951,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1106,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6021729,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1107,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6021733,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1108,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6021730,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1109,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6021726,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1110,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6021727,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1111,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020158,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1112,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020159,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1113,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020157,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1114,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020155,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1115,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6033882,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1116,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6033884,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1117,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6034761,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1118,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6035826,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1119,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6037472,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1120,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6037473,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1121,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6040477,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1122,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6040478,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1123,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6040480,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1124,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6031752,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1125,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6031751,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1126,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020663,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1127,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6020662,1 UNI,163208,C1515455170131060000,31/1/2017,Itapissuma/PE
1128,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6006930,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1129,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6008858,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1130,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6041954,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1131,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6041956,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1132,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6042027,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1133,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6042028,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1134,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6042030,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1135,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6042029,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1136,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6034923,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1137,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6034924,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1138,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6034922,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1139,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5998054,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1140,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6006127,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1141,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5718649,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1142,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5734855,1 UNI,163210,C1515455170131060000,31/1/2017,Itapissuma/PE
1143,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6024406,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1144,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6024407,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
1145,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6024405,1 UNI,163209,C1515455170131060000,31/1/2017,Itapissuma/PE
