"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
721,Salder S Sabonete,SANOFI,17030493,"-54,000",140217-6,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
722,"Semilla Talco Liquído- Produto Cosmético Grau2",Cifarma,5KA12,02 UM,97887,2018.026003571/001,09/04/18,Pratapolis - MG
723,"SHAMPOO JOHNSON ́SFORCA VITAMINADA200ML","JOHNSON &JOHNSON LTDA",0488B14,16  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
724,"SHAMPOO JOHNSON ́SFORCA VITAMINADA200ML","JOHNSON &JOHNSON LTDA",0888B02,14  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
725,"SHAMPOO JOHNSON ́SFORCA VITAMINADA200ML","JOHNSON &JOHNSON LTDA",0488B14,20  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
726,"SKINPHIL DERMA CREMPT 450G","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1711052,3 UNIDADES,179396,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
727,"SKINSEC LOÇÃOPERFUME SUAVE 200ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700715,48,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
728,"SKINSEC SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700900,36,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
729,"SKINSEC SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700900,36,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
730,"SKINSEC SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700900,72,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
731,"SKINSEC SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700900,72,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
732,"SOAPELLE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800074,72,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
733,"SOAPELLE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800074,36,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
734,"SOAPELLE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800074,36,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
735,"SOAPELLE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800074,108,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
736,"SOAPELLE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800074,36,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
737,"SOAPELLE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800074,144,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
738,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800199,128,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
739,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800199,16,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
740,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800199,16,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
741,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800199,16,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
742,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800199,80,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
743,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800004,2,13673,1296/2018,04/06/18,Barueri/SP
744,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800199,16,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
745,"SOAPELLE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800199,80,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
746,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,64,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
747,"SUAVIÉ SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800075,72,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
748,"SUAVIÉ SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800075,108,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
749,"SUAVIÉ SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800075,108,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
750,"SUAVIÉ SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800075,216,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
751,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,32,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
752,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,16,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
753,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,32,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
754,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,80,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
755,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,2,13673,1296/2018,04/06/18,Barueri/SP
756,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700666,15,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
757,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,49,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
758,"SUAVIE SABONETELIQUIDO 140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700918,224,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
759,"SUAVIE SABONETELIQUIDO 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800060,32,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
760,"SUAVIE SABONETELIQUIDO 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800060,16,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
761,"SUAVIE SABONETELIQUIDO 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800060,96,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
762,"SUAVIE SABONETELIQUIDO 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800060,16,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
763,"SUAVIE SABONETELIQUIDO 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800060,32,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
764,"SUAVIE SABONETELIQUIDO 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800060,64,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
765,"SUND REGULAR FPS60STARCK 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",2086B04,1,475479,253/2018,26/01/18,SUZANO/SP
766,"SUND SPRAY PELEMOLHADA FPS 5012X200ML","Johnson&JohnsonIndustrial LTDA",2727B11,53,1330489,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
767,"SUND SPRAY PELEMOLHADA FPS 5012X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",2727B11,1,475479,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
768,"SUNDOWN FPS 70200ML","JOHNSON &JOHNSON BR INDCOM PROD S",2727B04,1,475479,253/2018,26/01/18,SUZANO/SP
769,"SUNDOWN REGULARFPS30 STARCK12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3317SPH9,4,475479,253/2018,26/01/18,SUZANO/SP
770,"SUNDOWN REGULARFPS50 STARCK12X120ML","JOHNSON &JOHNSON BR INDCOM PROD S",2977SPG9,1,475479,253/2018,26/01/18,SUZANO/SP
771,"SUNDOWN REGULARFPS50 STARCK12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3417B01,4,475479,253/2018,26/01/18,SUZANO/SP
772,"SUNDOWN REGULARFPS50 STARCK12X350ML","JOHNSON &JOHNSON BR INDCOM PROD S",2657B18,1,475479,253/2018,26/01/18,SUZANO/SP
773,"SUNSAFE COLORPROTETOR SOLAR FPS60  50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700809,48,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
774,"SUNSAFE COLORPROTETOR SOLARFPS60 3ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700934,1050,13636,1296/2018,04/06/18,Barueri/SP
775,"SUNSAFE PROTETORSOLAR FPS30  50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700752,32,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
776,"SUNSAFE PROTETORSOLAR FPS60  50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700757,48,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
777,"SUNSAFE PROTETORSOLAR FPS60 3ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700927,1700,13636,1296/2018,04/06/18,Barueri/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
778,"TAP KIDS 15% LOCAOCREMOSA X 100 ML","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1730813,1 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIA -SP"
779,"TAP KIDS 15% LOCAOCREMOSA X 100 ML","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1727084,01 UN.,20289-1,1726131/2017,29/09/17,CAMPINAS - SP
780,"TEST ACTINEPROTETOR SOLAR FPS30","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800254,2,13673,1296/2018,04/06/18,Barueri/SP
781,"TEST ACTINESABONETE LIQUIDO 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800239,240,13719,1296/2018,04/06/18,Barueri/SP
782,"TEST SUNSAFE COLORPROTETOR SOLARFPS60 50G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800123,16,13673,1296/2018,04/06/18,Barueri/SP
783,"TEST SUNSAFEPROTETOR SOLARFPS60 50G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800258,16,13673,1296/2018,04/06/18,Barueri/SP
784,"TOAL UMED JOHN ́SBABY EXTRA CUID24X48UN","JOHNSON &JOHNSON BR INDCOM PROD S",20617B11,1,475478,253/2018,26/01/18,SUZANO/SP
785,"TOALHINHAS UME J'SBB HOR DO SON24X48UN","JOHNSON &JOHNSON BR INDCOM PROD S",11117B13,1,475475,253/2018,26/01/18,SUZANO/SP
786,"TOALHINHAS UME J'SBB HOR DO SON24X48UN","JOHNSON &JOHNSON LTDA",27017B11,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
787,"TOALHINHAS UME J'SBB HOR SON 12X96UN","JOHNSON &JOHNSON BR INDCOM PROD S",11017B11,1,475475,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
788,"TOALHINHAS UME J'SBB RECE NASC12X96UN","JOHNSON &JOHNSON BR INDCOM PROD S",22117B13,2,475478,253/2018,26/01/18,SUZANO/SP
789,"TOALHINHASUMEDECIDASFEELCLEAN BABY100UN (COM 24 PCS)","FW INDUSTRIA ECOMERCIO DEPRODUTOS DEHIGIENE LTDA",21419,225 CX,62378,4736/2018,07/08/18,"RODPRESIDENTEDUTRA, KM 161,SETOR 2,QUADRA 500,PARQUE MEIALUA,JACAREI/SP"
790,"TOALHINHASUMEDECIDASFEELCLEAN PEPPA PIG100UN (COM 24 PCS)","FW INDUSTRIA ECOMERCIO DEPRODUTOS DEHIGIENE LTDA",21596,270 CX,62378,4736/2018,07/08/18,"RODPRESIDENTEDUTRA, KM 161,SETOR 2,QUADRA 500,PARQUE MEIALUA,JACAREI/SP"
791,"TOALHINHASUMEDECIDASPIQUITUCHO PREMIUM120UN (COM 24 PCS)","FW INDÚSTRIA ECOMÉRCIO DEPRODUTOS DEHIGIENE LTDA",21317,495 CX,62378,4736/2018,07/08/18,"RODPRESIDENTEDUTRA, KM 161,SETOR 2,QUADRA 500,PARQUE MEIALUA,JACAREI/SP"
792,"TOALHINHASUMEDECIDASPIQUITUCHO PREMIUM60UN (COM 24 PCS)","FW INDÚSTRIA ECOMÉRCIO DEPRODUTOS DEHIGIENE LTDA",21188,540 CX,62378,4736/2018,07/08/18,"RODPRESIDENTEDUTRA, KM 161,SETOR 2,QUADRA 500,PARQUE MEIALUA,JACAREI/SP"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
793,"TRIXERA HYDRA-FLUIDA 10ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800103,1600,13828,1296/2018,04/06/18,Barueri/SP
794,"TRIXERA NUTRI-FLUIDA10ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800102,1600,13828,1296/2018,04/06/18,Barueri/SP
795,"TRIXERA SABONETEBARRA 16G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700767,800,13828,1296/2018,04/06/18,Barueri/SP
796,"TRIXERA SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700753,36,14252,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
797,"Venocel Gel- Produto CosméticosGrau 2",Mabra,5KA09,04 UN,97450,2018.025834535/001,01/06/18,"Belo Horizonte -MG"
798,"VODOL PREVENTFRASCO 100 G","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1726358,283 UN.,25335-1,2399/2017,08/11/17,"HORTOLÂNDIA -SP"
799,"VODOL PREVENTFRASCO 100 G","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1728220,11 UN.,25335-1,2399/2017,08/11/17,"HORTOLÂNDIA -SP"
800,"VODOL PREVENTFRASCO 100 G","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1720141,03 UN.,20289-1,1726131/2017,29/09/17,CAMPINAS - SP
