6877,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",74713,20,21548,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6878,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",644511,1,21555,762318,20/8/2013,ARAUCÁRIA-PR
6879,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",170912,1,21555,762318,20/8/2013,ARAUCÁRIA-PR
6880,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",337712,1,21555,762318,20/8/2013,ARAUCÁRIA-PR
6881,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",390912,2,21555,762318,20/8/2013,ARAUCÁRIA-PR
6882,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",435612,1,21555,762318,20/8/2013,ARAUCÁRIA-PR
6883,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",74713,4,21555,762318,20/8/2013,ARAUCÁRIA-PR
6884,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",74713,6,21670,3082/2013,26/8/2013,VALINHOS/SP
6885,"PARAF.CORTICAL 4,5X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",74913,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6886,"PARAF.CORTICAL 4,5X52","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",235812,20,21548,762318,20/8/2013,ARAUCÁRIA-PR
6887,"PARAF.CORTICAL 4,5X52","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",612211,9,21555,762318,20/8/2013,ARAUCÁRIA-PR
6888,"PARAF.CORTICAL 4,5X52","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",235812,1,21555,762318,20/8/2013,ARAUCÁRIA-PR
6889,"PARAF.CORTICAL 4,5X52","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",374112,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6890,"PARAF.CORTICAL 4,5X54","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",435912,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6891,"PARAF.CORTICAL 4,5X56","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",391012,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6892,"PARAF.CORTICAL 4,5X58","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",394012,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6893,"PARAF.CORTICAL 4,5X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",900412,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6894,"PARAF.CORTICAL 4,5X62","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",332012,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6895,"PARAF.CORTICAL 4,5X64","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",790712,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6896,"PARAF.CORTICAL 4,5X66","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",492512,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6897,"PARAF.CORTICAL 4,5X68","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",757212,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6898,"PARAF.CORTICAL 4,5X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",757412,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6899,PARAF.CORTICAL 4.5 X 36MM,"TRAUMÉDICAINSTRUM.IMPL",2237/13,5 pçs,12348,BO n.o 3082/2013,26/8/2013,VALINHOS/SP
6900,"PARAF.CORTICAL ROSQ. 4,9X24","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",237313,4,25360,762318,20/8/2013,ARAUCÁRIA-PR
6901,"PARAF.CORTICAL ROSQ. 4,9X24","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",4253601V245,4,25360,762318,20/8/2013,ARAUCÁRIA-PR
6902,"PARAF.CORTICAL ROSQ. 4,9x30","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",237613,1,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6903,"PARAF.CORTICAL ROSQ. 4,9x44","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",314513,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6904,PARAF.CORTICAL TIT 4.5 X 45MM,"TRAUMÉDICAINSTRUM.IMPL",0254/13,10 PÇS,12363,BO n.o 3082/13,27/8/2013,VALINHOS/SP
6905,PARAF.CORTICAL TIT 4.5 X 45MM,"TRAUMÉDICAINSTRUM.IMPL",0254/13,10 PÇS,12363,BO n.o 3082/13,27/8/2013,VALINHOS/SP
6906,PARAF.DESLIZANTE R.20 X 80MM,"TRAUMÉDICAINSTRUM.IMPL",2102/13,1 pç,12348,BO n.o 3082/2013,26/8/2013,VALINHOS/SP
6907,PARAF.DESLIZANTE R.30 X 60MM,"TRAUMÉDICAINSTRUM.IMPL",2618/12,1 pç,12348,BO n.o 3082/2013,26/8/2013,VALINHOS/SP
6908,"PARAF.ESPONJOSO 4,0 R.TX14","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",505112,20,21548,762318,20/8/2013,ARAUCÁRIA-PR
6909,"PARAF.ESPONJOSO 4,0 R.TX16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83713,20,21548,762318,20/8/2013,ARAUCÁRIA-PR
6910,"PARAF.ESPONJOSO 4,0 R.Tx16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83713,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6911,"PARAF.ESPONJOSO 4,0 R.Tx16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83813,4,22981,2013/1082341,12/11/2013,CURITIBA -PR
6912,"PARAF.ESPONJOSO 4,0 R.Tx16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83813,1,22966,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6913,"PARAF.ESPONJOSO 4,0 R.TX18","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",82913,20,21548,762318,20/8/2013,ARAUCÁRIA-PR
6914,"PARAF.ESPONJOSO 4,0 R.Tx18","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",325813,4,22981,2013/1082341,12/11/2013,CURITIBA -PR
6915,"PARAF.ESPONJOSO 4,0 R.Tx18","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",325813,1,22966,2013/1082341,12/11/2013,CURITIBA -PR
6916,"PARAF.ESPONJOSO 4,0 R.TX20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83113,25,21548,762318,20/8/2013,ARAUCÁRIA-PR
6917,"PARAF.ESPONJOSO 4,0 R.Tx20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83113,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6918,"PARAF.ESPONJOSO 4,0 R.Tx20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83313,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6919,"PARAF.ESPONJOSO 4,0 R.TX24","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",83613,15,21548,762318,20/8/2013,ARAUCÁRIA-PR
6920,"PARAF.ESPONJOSO 4,0 R.Tx40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",441812,1,22966,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6921,"PARAF.ESPONJOSO 4,0 R.Tx45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",441712,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6922,"PARAF.ESPONJOSO 4,0 R.Tx50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",708112,1,22981,2013/1082341,12/11/2013,CURITIBA -PR
6923,"PARAF.ESPONJOSO 4,0 R.Tx50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",708112,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6924,"PARAF.ESPONJOSO 4,0X14","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",863012,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6925,"PARAF.ESPONJOSO 4,0X16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",238813,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6926,"PARAF.ESPONJOSO 4,0X18","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",322713,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6927,"PARAF.ESPONJOSO 4,0X18","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",238913,5,22966,2013/1082341,12/11/2013,CURITIBA -PR
6928,"PARAF.ESPONJOSO 4,0X22","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",757112,2,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6929,"PARAF.ESPONJOSO 4,0X30","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",756612,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6930,"PARAF.ESPONJOSO 4,0X35","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",98413,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6931,"PARAF.ESPONJOSO 4,0X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",239413,3,21670,3082/2013,26/8/2013,VALINHOS/SP
6932,"PARAF.ESPONJOSO 4,0X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",376513,1,22981,2013/1082341,12/11/2013,CURITIBA -PR
6933,"PARAF.ESPONJOSO 4,0X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",376513,7,22966,2013/1082341,12/11/2013,CURITIBA -PR
6934,"PARAF.ESPONJOSO 4,0X45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",239713,5,21670,3082/2013,26/8/2013,VALINHOS/SP
6935,"PARAF.ESPONJOSO 4,0X45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",376813,7,22966,2013/1082341,12/11/2013,CURITIBA -PR
6936,"PARAF.ESPONJOSO 4,0X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",239913,1,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6937,"PARAF.ESPONJOSO 4,0X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",376913,5,22966,2013/1082341,12/11/2013,CURITIBA -PR
6938,"PARAF.ESPONJOSO 6,5 R.T.X35","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",868012,10,21548,762318,20/8/2013,ARAUCÁRIA-PR
6939,"PARAF.ESPONJOSO 6,5 R.T.X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",37213,10,21548,762318,20/8/2013,ARAUCÁRIA-PR
6940,"PARAF.ESPONJOSO 6,5 R.T.X55","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",554811,10,21548,762318,20/8/2013,ARAUCÁRIA-PR
6941,"PARAF.ESPONJOSO 6,5 R16X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",67013,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6942,"PARAF.ESPONJOSO 6,5 R16X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",67013,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6943,"PARAF.ESPONJOSO 6,5 R16X45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",615812,1,22966,2013/1082341,12/11/2013,CURITIBA -PR
6944,"PARAF.ESPONJOSO 6,5 R16X45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",615812,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6945,"PARAF.ESPONJOSO 6,5 R16X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",615912,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6946,"PARAF.ESPONJOSO 6,5 R16X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",615912,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6947,"PARAF.ESPONJOSO 6,5 R16X55","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",5051401V274,2,21548,762318,20/8/2013,ARAUCÁRIA-PR
6948,"PARAF.ESPONJOSO 6,5 R16X55","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",74811,8,21548,762318,20/8/2013,ARAUCÁRIA-PR
6949,"PARAF.ESPONJOSO 6,5 R16X55","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",833512,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6950,"PARAF.ESPONJOSO 6,5 R16X55","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",833512,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6951,"PARAF.ESPONJOSO 6,5 R16X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",47013,5,21548,762318,20/8/2013,ARAUCÁRIA-PR
6952,"PARAF.ESPONJOSO 6,5 R16X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",488411,5,21548,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6953,"PARAF.ESPONJOSO 6,5 R16X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",833712,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6954,"PARAF.ESPONJOSO 6,5 R16X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",833712,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6955,"PARAF.ESPONJOSO 6,5 R16X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",833712,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6956,"PARAF.ESPONJOSO 6,5 R16X65","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",616112,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6957,"PARAF.ESPONJOSO 6,5 R16X65","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",616112,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6958,"PARAF.ESPONJOSO 6,5 R16X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",616212,10,21548,762318,20/8/2013,ARAUCÁRIA-PR
6959,"PARAF.ESPONJOSO 6,5 R16X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",67513,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6960,"PARAF.ESPONJOSO 6,5 R16X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",67513,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6961,"PARAF.ESPONJOSO 6,5 R16X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",507911,5,21548,762318,20/8/2013,ARAUCÁRIA-PR
6962,"PARAF.ESPONJOSO 6,5 R16X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",616312,3,21548,762318,20/8/2013,ARAUCÁRIA-PR
6963,"PARAF.ESPONJOSO 6,5 R16X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",4761701S277,2,21548,762318,20/8/2013,ARAUCÁRIA-PR
6964,"PARAF.ESPONJOSO 6,5 R16X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",616312,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6965,"PARAF.ESPONJOSO 6,5 R16X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",616312,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6966,"PARAF.ESPONJOSO 6,5 R16X80","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",616412,3,21670,3082/2013,26/8/2013,VALINHOS/SP
6967,"PARAF.ESPONJOSO 6,5 R16X80","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",67713,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6968,"PARAF.ESPONJOSO 6,5 R32X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",898712,1,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6969,"PARAF.ESPONJOSO 6,5 R32X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",37913,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6970,"PARAF.ESPONJOSO 6,5 R32X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",37913,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6971,"PARAF.ESPONJOSO 6,5 R32X45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",445112,3,21670,3082/2013,26/8/2013,VALINHOS/SP
6972,"PARAF.ESPONJOSO 6,5 R32X45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",544312,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6973,"PARAF.ESPONJOSO 6,5 R32X45","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",544312,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6974,"PARAF.ESPONJOSO 6,5 R32X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",214713,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6975,"PARAF.ESPONJOSO 6,5 R32X50","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",214713,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6976,"PARAF.ESPONJOSO 6,5 R32X55","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",544412,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6977,"PARAF.ESPONJOSO 6,5 R32X55","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",544412,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6978,"PARAF.ESPONJOSO 6,5 R32X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",214913,3,22966,2013/1082341,12/11/2013,CURITIBA -PR
6979,"PARAF.ESPONJOSO 6,5 R32X60","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",544412,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6980,"PARAF.ESPONJOSO 6,5 R32X65","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",84813,3,21670,3082/2013,26/8/2013,VALINHOS/SP
6981,"PARAF.ESPONJOSO 6,5 R32X65","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",305413,4,22966,2013/1082341,12/11/2013,CURITIBA -PR
6982,"PARAF.ESPONJOSO 6,5 R32X65","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",305413,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6983,"PARAF.ESPONJOSO 6,5 R32X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",38413,10,21548,762318,20/8/2013,ARAUCÁRIA-PR
6984,"PARAF.ESPONJOSO 6,5 R32X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",38413,2,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6985,"PARAF.ESPONJOSO 6,5 R32X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",215213,1,22981,2013/1082341,12/11/2013,CURITIBA -PR
6986,"PARAF.ESPONJOSO 6,5 R32X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",215213,4,22966,2013/1082341,12/11/2013,CURITIBA -PR
6987,"PARAF.ESPONJOSO 6,5 R32X70","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",215213,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6988,"PARAF.ESPONJOSO 6,5 R32X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",6313,10,21548,762318,20/8/2013,ARAUCÁRIA-PR
6989,"PARAF.ESPONJOSO 6,5 R32X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",898412,1,22981,2013/1082341,12/11/2013,CURITIBA -PR
6990,"PARAF.ESPONJOSO 6,5 R32X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",898412,4,22966,2013/1082341,12/11/2013,CURITIBA -PR
6991,"PARAF.ESPONJOSO 6,5 R32X75","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",898412,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6992,"PARAF.ESPONJOSO 6,5 R32X80","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",573012,2,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6993,"PARAF.ESPONJOSO 6,5 R32X80","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",215413,4,22966,2013/1082341,12/11/2013,CURITIBA -PR
6994,"PARAF.ESPONJOSO 6,5 R32X80","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",215413,2,22983,2013/1082341,12/11/2013,CURITIBA -PR
6995,PARAF.ESPONJOSO 6.5 R.TOTAL 45MM,"TRAUMÉDICAINSTRUM.IMPL",2012/12,5 PÇS,12233,BO n.o 762318,20/8/2013,ARAUCÁRIA-PR
