893,"TEGRETOL CR 400 MG60 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC414,40 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
894,"TEGRETOL CR 400 MG60 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC415,20 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
895,"TEGRETOL CR 400 MG60 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC415,17,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
896,TENORETIC,"PROFARMA DIST PRODFARM S/A",35900,1,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
897,TENORETIC,"PROFARMA DIST PRODFARM S/A",35247,48,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
898,TENORETIC,"SERVIMED COMERCIALLTDA",35900,48,342393,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
899,TENORETIC,Profarma Dist Prod Farm S/A,35900,1,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
900,TENORETIC,Profarma Dist Prod Farm S/A,35247,48,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
901,TENORETIC,Servimed Comercial Ltda,35900,48,000342393,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
902,Tenoretic,"Profarma Dist Prod FarmaS/A",35900,3,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
903,Tenoretic,"Profarma Dist Prod FarmaS/A",35900,3,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
904,TEOLONG,Abbott Laboratórios do Brasil,380848F01,50,86854,1928/2015,23/3/2015,São Paulo - SP
905,TEOLONG,Abbott Laboratórios do Brasil,1004231,90,86854,1928/2015,23/3/2015,São Paulo - SP
906,Tetmosol,"Profarma Dist Prod FarmaS/A",35022,48,345752,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
907,Tetmosol,"Profarma Dist Prod FarmaS/A",32814,24,345753,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
908,Tetmosol,"Profarma Dist Prod FarmaS/A",35022,48,345752,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
909,Tetmosol,"Profarma Dist Prod FarmaS/A",32814,24,345753,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
910,"TIRAS-TESTE BGSTARX 50 UNDS",Sanofi,LM13WY79G,48,33383,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
911,TOFRANIL 10 MG 20 DG,"NOVARTIS BIOCIÊNCIASS.A.",ZC314,21,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
912,TOFRANIL 10 MG 20 DG,"NOVARTIS BIOCIÊNCIASS.A.",ZC314,300,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
913,Tramal,Grunenthal,159D01,20,6204-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
914,Tramal,Grunenthal,709E05,42,6204-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
915,Tramal,Grunenthal,BL0065A,288,6204-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
916,Tramal,Grunenthal,159D01,20,6236-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
917,Tramal,Grunenthal,161D03,10,6236-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
918,Tramal,Grunenthal,709E05,42,6236-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
919,Tramal,Grunenthal,BL0065A,576,6236-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
920,Trialgex,"Kley Hertz S/A Indústria eComércio",77689,3,33619,2015 - 80250595,3/2/2015,Mariana - MG
921,Triancil 20 Mg/Ml,"APSEN FARMACÊUTICAS/A",14100007,2033,201403,391/19,10/4/2015,"Rodovia SP 324, 0 Rua EDGMarchiori 255 - Bairro Marambaia"
922,TRIDIL 5MG/ML,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15010231,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
923,"TRILEPTAL 300 MG 20CE","NOVARTIS BIOCIÊNCIASS.A.",ZA223,200 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
924,"TRILEPTAL 300 MG 20CE","NOVARTIS BIOCIÊNCIASS.A.",ZA223,20 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
925,"TRILEPTAL 300 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC268,360 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
926,"TRILEPTAL 300 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC268,20 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
927,"TRILEPTAL 300 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC248,27,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
928,"TRILEPTAL 300 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC248,40,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
929,"TRILEPTAL 300 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC248,800,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
930,"TRILEPTAL 6% 100 MLSUSP IND PEDIATRICA","NOVARTIS BIOCIÊNCIASS.A.",H6815,20 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
931,"TRILEPTAL 6% 100 MLSUSP IND PEDIATRICA","NOVARTIS BIOCIÊNCIASS.A.",H6884,820 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
932,"TRILEPTAL 6% 100 MLSUSP IND PEDIATRICA","NOVARTIS BIOCIÊNCIASS.A.",H6884,2 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
933,"TRILEPTAL 6% 100 MLSUSP IND PEDIATRICA","NOVARTIS BIOCIÊNCIASS.A.",H6883,20,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
934,"TRILEPTAL 600 MG 20CE","NOVARTIS BIOCIÊNCIASS.A.",ZC403,350 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
935,"TRILEPTAL 600 MG 20CE","NOVARTIS BIOCIÊNCIASS.A.",ZC403,16 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
936,"TRILEPTAL 600 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC467,40 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
937,"TRILEPTAL 600 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC467,16 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
938,"TRILEPTAL 600 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC469,20,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
939,"TRILEPTAL 600 MG 60CE","NOVARTIS BIOCIÊNCIASS.A.",ZC469,18,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
940,TYLEX 30 MG 24 CP OR,"Janssen Cilag FarmaceuticaLtda",UKL030,64 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
941,"TYLEX 30 MG CT C/12CP OR","Janssen Cilag FarmaceuticaLtda",UFL138,126 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
942,VAGICAND,"SUPERA FARMALABORATÓRIOS S.A",356805A,90 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
943,"VALIUM 5MG 30 COMP(B1)",ROCHE,RJ0394,10 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
944,"VALIUM 5MG 30 COMP(B1)",ROCHE,RJ0394,160 UNIDADES,185700*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
945,"VALPAKINE SOLUCAOORAL 40ML (C1)",Sanofi,443892,100,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
946,"VALPAKINE SOLUCAOORAL 40ML (C1)",Sanofi,443892,32,68288,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
947,VANNAIR,"PROFARMA DIST PRODFARM S/A",2000280C00,1,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
948,VANNAIR,Profarma Dist Prod Farm S/A,2000280C00,1,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
949,Vannair,"Profarma Dist Prod FarmaS/A",3000843C00,1,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
950,Vannair,"Profarma Dist Prod FarmaS/A",3000843C00,1,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
951,VENOCUR FIT,Abbott Laboratórios do Brasil,1005543,26,86854,1928/2015,23/3/2015,São Paulo - SP
952,VENVANSE,SHIRE FARMACÊUTICA,3119416D,1 UNIDADE,"NFD 687451NFO 3464",565/2015,20/11/2014,"AV. PORTUGAL, 1100 PARTE C"
953,VENVANSE,SHIRE FARMACÊUTICA,3119389C,1 UNIDADE,3875,1,4/3/2015,"AV. PORTUGAL, 1100 PARTE C"
954,"VERSA SOL INJ 40MG0,4ML 6 SERINGAS S",EUROFARMA,365311A,50 CARTUCHOS,615036,2015-001453045-001,20/1/2015,"AVENIDA COMENDADORJACINTO SOARES SOUZALIMA, 200, CENTRO / UBÁ -MINAS GERAIS"
955,VIATINE,"SUPERA FARMALABORATÓRIOS S.A",30588,60 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
956,VIATINE,"SUPERA FARMALABORATÓRIOS S.A",30588,60 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
957,VIATINE,"SUPERA FARMALABORATÓRIOS S.A",30631,60 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
958,VIATINE,"SUPERA FARMALABORATÓRIOS S.A",K006694,36 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
959,VIATINE,"SUPERA FARMALABORATÓRIOS S.A",30635,60 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
960,VIATINE,"SUPERA FARMALABORATÓRIOS S.A",30635,120 cartuchos,45877,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
961,VIMOVO,"PROFARMA DIST PRODFARM S/A",CK0125,252,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
962,VIMOVO,Profarma Dist Prod Farm S/A,CK0125,252,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
963,VISKEN 5 MG 20 CP,"NOVARTIS BIOCIÊNCIASS.A.",ZA819,6,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
964,Vitamina E,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EF9428,48 unidades,NF 108585,2015/270747,18/12/2014,Jaboatão dos Guararapes - PE
965,"VOLTAREN 75 MG 20CE","NOVARTIS BIOCIÊNCIASS.A.",ZC450,5,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
966,"VOLTAREN 75 MG 20CE","NOVARTIS BIOCIÊNCIASS.A.",ZC397,300,617458,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
967,"VOLTAREN 75 MG 20CE","NOVARTIS BIOCIÊNCIASS.A.",ZC450,300,617458,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
968,VOLTAREN 75 MG 5 AP,"NOVARTIS BIOCIÊNCIASS.A.",SA437,3,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
969,VOLTAREN 75 MG 5 AP,"NOVARTIS BIOCIÊNCIASS.A.",SA437,210,617458,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
970,"WINTOMYLON SUSP60ML",Sanofi,435475,100,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
971,"XALACOM 2,5ML",Pfizer,J22426,2,23864,1122015001232,27/3/2015,"área de carga e descarga doterminal de cargas da TAM doaeroporto de Salvador"
972,"XALACOM 2,5ML",Pfizer,J22426,490,24001,1122015001232,27/3/2015,"área de carga e descarga doterminal de cargas da TAM doaeroporto de Salvador"
973,"XALATAN 0,005%",Pfizer,B01778,12,23864,1122015001232,27/3/2015,"área de carga e descarga doterminal de cargas da TAM doaeroporto de Salvador"
974,,,,,,,,
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
975,XYLESTESIN 1 % S/V,"CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14085936,4,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
976,XYLESTESIN 1% S/V,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14118075,3,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
977,"XYLESTESIN 10%SPRAY","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096720,3,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
978,XYLESTESIN 2%,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15010205,5,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
979,XYLESTESIN 2%,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15031605,4,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
980,XYLESTESIN 2% C/V,"CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096614,1,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
981,XYLESTESIN 2% C/V,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15010121,2,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
982,XYLESTESIN 2% S/V,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15021112,2,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
983,Xylocaína,"Profarma Dist Prod FarmaS/A",35160,70,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
984,Xylocaína,"Profarma Dist Prod FarmaS/A",34688,10,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
985,,,,,,,,
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
986,Xylocaína,"Profarma Dist Prod FarmaS/A",35160,70,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
987,Xylocaína,"Profarma Dist Prod FarmaS/A",34688,10,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
988,Xylocaína,"Profarma Dist Prod FarmaS/A",14F156,5,345762,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
989,ZELMAC 6 MG 30 CP,"NOVARTIS BIOCIÊNCIASS.A.",ZC540,1,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
990,ZELMAC 6 MG 60 CP,"NOVARTIS BIOCIÊNCIASS.A.",Z0077,1 Caixa,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
991,ZELMAC 6 MG 60 CP,"NOVARTIS BIOCIÊNCIASS.A.",Z0086,4 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
992,ZELMAC 6 MG 60 CP,"NOVARTIS BIOCIÊNCIASS.A.",Z0077,5,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
993,ZESTRIL,"PROFARMA DIST PRODFARM S/A",35538,5,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
994,ZESTRIL,"PROFARMA DIST PRODFARM S/A",33086,1,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
995,ZESTRIL,Profarma Dist Prod Farm S/A,35538,5,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
996,ZESTRIL,Profarma Dist Prod Farm S/A,33086,1,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
997,Zestril,"Profarma Dist Prod FarmaS/A",35538,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
998,Zestril,"Profarma Dist Prod FarmaS/A",35538,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
999,ZETIA,"Supera Farma LaboratóriosS.A",142164,10 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
1000,ZOLBEN SUSP 10ML,Sanofi,444958,100,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
1001,Zomig,"Profarma Dist Prod FarmaS/A",35378,5,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
1002,,,,,,,,
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1003,Zomig OD,"Profarma Dist Prod FarmaS/A",KW012,6,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
1004,Zomig OD,"Profarma Dist Prod FarmaS/A",KW012,6,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
