2242,"SOL. DE GLICOSE 5%ECOFLAC PLUS 250 ML",LABORATÓRIOS B BRAUN,13121297A2,300,535193,83097156,13/11/2013,ORTIGUEIRA / PR
2243,"SOL. DE GLICOSE 5%ECOFLAC PLUS 250ML",LABORATÓRIOS B. BRAUN,14142043A1,120,595496,"7aCRPN IBIRAPIT-BO-14-00292",2/6/2014,IBIRAPITANGA - BA
2244,SOMALIUM 3 MG,ACHE - BIOSINTETICA,1400673,4,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2245,SOMALIUM 6 MG,ACHE - BIOSINTETICA,1305858,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2246,SONOTABS,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",66893,2 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2247,SONOTABS,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",71929,4,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
2248,SONRIDOR CAF 12X2,"GLAXOSMITHKLINE BRASILLTDA",CX,60,248367,83168551,1/4/2014,MG
2249,SONRIDOR CAF 12X2,"GLAXOSMITHKLINE BRASILLTDA",CX,240,248366,83168551,1/4/2014,MG
2250,SONRIDOR CAF 12X2,"GLAXOSMITHKLINE BRASILLTDA",CX,180,249086,83168551,1/4/2014,MG
2251,SONRIDOR CAF 15X4,"GLAXOSMITHKLINE BRASILLTDA",CX,36,248367,83168551,1/4/2014,MG
2252,SONRIDOR CAF 15X4,"GLAXOSMITHKLINE BRASILLTDA",CX,72,248366,83168551,1/4/2014,MG
2253,SONRIDOR SACHET 12X2,"GLAXOSMITHKLINE BRASILLTDA",CX,120,248366,83168551,1/4/2014,MG
2254,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",CX,120,248370,83168551,1/4/2014,MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2255,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",CX,360,248369,83168551,1/4/2014,MG
2256,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",CX,660,248369,83168551,1/4/2014,MG
2257,"SONRISAL TRAD SACHET5X2","GLAXOSMITHKLINE BRASILLTDA",CX,480,248369,83168551,1/4/2014,MG
2258,SORO FISIOLOGICO,BAXTER,309427,05 Frascos,3582,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
2259,SORO FISIOLOGICO,EUROFARMA,312528,05 Frascos,3582,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
2260,SPLENDIL,"DIST MED SANTA CRUZLTDA",31182,12,309094,918.02344/2014,28.05.14,RIO DE JANEIRO
2261,STAVIGILE 200 MG,LIBBS,13 E0005,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2262,STAVIGILLE 100 MG,LIBBS - NOR,13H0092,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2263,STILGRIP,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68155,2 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2264,STILGRIP,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68155,1 unidade,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2265,STILGRIP,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68155,2 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2266,STILGRIP,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",73107,3,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
2267,"STUB 0,4MG 30 CAP",EUROFARMA,F3C001A,50,576842,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2268,SULFA TRIMETOPRIMA,CIMED,1408056,24,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
2269,SULPAN CAP 1X20 V (B1),SANOFI-AVENTIS,351736,203,84435,308-955/ 2014,12/2/2014,FORTALEZA - CE
2270,TAMIRAM 500MG  7CPR,EUROFARMA,347026,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2271,TAMISA 20MCG 21CPR,EUROFARMA,348699,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2272,TAMISA 20MCG 63CPR,EUROFARMA,349272,350,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2273,TAMISA 30MCG 21CPR,EUROFARMA,343211,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2274,TAMISA 30MCG 63CPR,EUROFARMA,350767,70,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2275,TAMISA SEM PARAR 28CP,EUROFARMA,343607,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2276,TAMOXIFENO,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DP9518AA,12 unidades,99511,6087/2014,27/6/2014,CACHOEIRINHA - RS
2277,TAMOXIFENO,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DP9518AA,12 UNIDADES,99511,6087/2014,27/6/2014,CACHOEIRINHA - RS
2278,TAMSULON,"ZODIAC PRODUTOSFARMACÊUTICOS SA.",86818,137 CX,231694,"2014-010786634-001  DE20/05/2014",20/5/2014,BETIM - MG
2279,"TAMSULON 0,4 MG","ZODIAC PRODUTOSFARMACÊUTICOS SA.",87351,50 CX.,81491,"CIAD/P-2014-12666443DE 10/07/2014",10/7/2014,"RUA ESPIRITO SANTO, 1739 -BELO HORIZONTE - MG"
2280,TARCEVA 150MG,ELFA,B2171B01,01 CAIXA,62208,"1,22014E+11",02/10//14,RIO DE JANEIRO
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2281,TARGIFOR 20 COMP EFERV,SANOFI-AVENTIS,435026,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
2282,TARGIFOR 20 COMP EFERV,SANOFI-AVENTIS,435026,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
2283,TARGIFOR C,SANOFI-AVENTIS,421261,13420,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
2284,TARGIFOR C,SANOFI-AVENTIS,421267,14220,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
2285,TARGIFOR C,SANOFI-AVENTIS,415679,21545,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
2286,TARGIFOR C 16 COMP,SANOFI-AVENTIS,438150,3568,9665,302014001577,26/10/2014,ESPLANADA/ BA
2287,TARGIFOR C 16 COMP,SANOFI-AVENTIS,439034,9212,9665,302014001577,26/10/2014,ESPLANADA/ BA
2288,TARGIFOR C 16 COMP,SANOFI-AVENTIS,439038,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
2289,TARGIFOR C 16 COMP,SANOFI-AVENTIS,439039,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
2290,TARGIFOR C 16 COMP,SANOFI-AVENTIS,439038,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
2291,TARGIFOR C 16 COMP,SANOFI-AVENTIS,439039,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
2292,"TARGIFOR C 30 CPRREVESTIDOS",SANOFI-AVENTIS,405018,26,85178,308-955/ 2014,12/2/2014,FORTALEZA - CE
2293,"TARGIFOR C 30 CPRREVESTIDOS",SANOFI-AVENTIS,4S9218,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
2294,"TARGIFOR C 30 CPRREVESTIDOS",SANOFI-AVENTIS,4S9218,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
2295,"TARGIFOR C 60 CPRREVESTIDOS",SANOFI-AVENTIS,4S9219,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
2296,"TARGIFOR C 60 CPRREVESTIDOS",SANOFI-AVENTIS,4S9219,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
2297,TARGIFOR C INF 16 COMP.,SANOFI-AVENTIS,440015,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
2298,TARGIFOR C INF 16 COMP.,SANOFI-AVENTIS,440015,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
2299,TARGIFOR C INFANTIL,SANOFI-AVENTIS,406538,56513,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
2300,TCORTRIL POM TOP 15G,PFIZER,4 036A,308,417397,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2301,TCORTRIL POM TOP 15G,PFIZER,4 036A,188,417630,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2302,TCORTRIL POM TOP 15G,PFIZER,4 036A,188,417633,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2303,TEBONIN,TAKEDA PHARMA LTDA,267627,48 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2304,TEBONIN,TAKEDA PHARMA LTDA,267437,48 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2305,TEBONIN,TAKEDA PHARMA LTDA,267627,96 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2306,TEBONIN,TAKEDA PHARMA LTDA,267437,48 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2307,TECNOXICAM,EUROFARMA,260342C,2 ampolas,310024,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2308,TECTA,TAKEDA PHARMA LTDA,269646,120 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2309,TECTA,TAKEDA PHARMA LTDA,269648,90 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2310,TECTA,TAKEDA PHARMA LTDA,269646,60 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2311,TECTA,TAKEDA PHARMA LTDA,269648,120 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2312,"TEFLAN 20MG COM REV X3 AG",UNIÃO QUÍMICA,1327331,510 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
2313,"TEFLAN 20MG COM REV X3 AG",UNIÃO QUÍMICA,1327331,1000 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
2314,TEFLAN 20MG INJ AG,UNIÃO QUÍMICA,1406020,100 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
2315,TEFLAN 20MG INJ AG,UNIÃO QUÍMICA,1327337,32 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
2316,TEGRETARD® 200MG,CARBAMAZEPINA,13064533,20 CXS,1104973,"BOLETIM DEOCORRÊNCIA No.918-02522/2014 - CHEFIA DAPOLÍCIA CÍVIL - 039aDELEGACIA DE POLÍCIA",9/6/2014,PAVUNA - RJ
2317,TEGRETOL CR 200 MG,NOVARTIS,Z0195,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2318,TEINA 10MG 30CAP,EUROFARMA,140087,96,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2319,TELEBRIX 30 MEGLUMINA,"GUERBET PRODUTOSRADIOLÓGICOS",14TM301B,"1000FRASCOS",74391,14-00285,1/6/2014,BAHIA
2320,TELEBRIX 35,"GUERBET PRODUTOSRADIOLÓGICOS",14TT304A,100 FRASCOS,74378,14-00285,1/6/2014,BAHIA
2321,TELEBRIX 35,"GUERBET PRODUTOSRADIOLÓGICOS",14TT302A,50 FRASCOS,74378,14-00285,1/6/2014,BAHIA
2322,TELEBRIX CORONAR,"GUERBET PRODUTOSRADIOLÓGICOS",13TC351B,150 FRASCOS,74378,14-00285,1/6/2014,BAHIA
2323,TENOXICAM,EUROFARMA,323344C,106 AMPOLAS,469163,1748/2014,12/6/2014,FARMÁCIA PA UNIMED
2324,TENOXICAM SANDOZ,EMIS MINAS,DT6152,4,321393,M7142-2014-0000519,2/6/2014,CORINTO-MG
2325,"TENSALIV 10MG COMP CTBL 2X15","BRAINFARMA IND. QUIM EFARM.",B14J0356,60,195900,2014306422,4/11/2014,CUIABÁ - MT
2326,"TENSALIV 5MG COMP CTBL 2X15","BRAINFARMA IND. QUIM EFARM.",B14J0352,180,195900,2014306422,4/11/2014,CUIABÁ - MT
2327,"TERMOPIRONA 1G COMPCT BL 1X10","BRAINFARMA IND. QUIM EFARM.",B14J1443,480,195900,2014306422,4/11/2014,CUIABÁ - MT
2328,"TERMOPIRONA 1G COMPCT BL 1X10","BRAINFARMA IND. QUIM EFARM.",B14J1442,120,195900,2014306422,4/11/2014,CUIABÁ - MT
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2329,TERRA CAPS 500MG X 8,PFIZER,30451023,286,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2330,TERRA CAPS 500MG X 8,PFIZER,30451023,174,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2331,TERRA CAPS 500MG X 8,PFIZER,30451023,174,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2332,TERRA CAPS 500MG X 8,PFIZER,30451023,87,417702,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2333,TERRA POLI POM TOP 15G,PFIZER,4 051A,157,417445,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2334,TERRA POLI POM TOP 15G,PFIZER,4 051A,31,417462,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2335,"TERRACORTRIL 30MG/G +10MG/G POM TOP 15G",PFIZER,4 036A,753,417383,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2336,"TERRACORTRIL30MG+10MG/G POM TOP",PFIZER,4 036A,63,417711,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2337,"TERRACORTRIL POM TOP15G",PFIZER,4 036A,63,417704,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2338,"TERRACORTRIL POM TOP15G",PFIZER,4 036A,94,417769,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2339,"TERRACORTRIL POM TOP15G",PFIZER,4 036A,94,417772,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2340,"TERRACORTRIL POM TOP15G",PFIZER,4 036A,282,417781,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2341,"TERRACORTRIL POM TOP15G",PFIZER,4 036A,282,417784,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2342,"TERRAMICINA CAPS 500MGX 8",PFIZER,30451023,87,417709,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2343,"TERRAMICINA CAPS 500MGX 8",PFIZER,30451023,160,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2344,"TERRAMICINA CAPS 500MGX 8",PFIZER,30451023,160,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2345,"TESS 2,0/0,035MG COMREV X21 AG",UNIÃO QUÍMICA,1405418,1.015 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
2346,"TESS 2,0/0,035MG COMREV X21 AG",UNIÃO QUÍMICA,1401769,1000 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
2347,"TESTOSTEROAN BASEMICRONIZ. (PORT. 344/98-",MASE PROD. QUÍM. FARM.,TST/M/003/14,"0,020 KG",25275,3899/2014,27/052014,SÃO PAULO - SP
2348,TETMOSOL,"UNIMED CUIABA COOPTRAB MED",31691,48,301423,201494334,07.04.2014,AGRICOLA PAES DE BARROS
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2349,TETMOSOL,"UNIMED CUIABA COOPTRAB MED",31262,36,301424,201494334,07.04.2014,AGRICOLA PAES DE BARROS
2350,"TILOXINEO 20MG COMPREV CT BL 1X10","BRAINFARMA IND. QUIM EFARM.",B14H0684,94,195900,2014306422,4/11/2014,CUIABÁ - MT
2351,"TILOXINEO 20MG COMPREV CT BL 1X10","BRAINFARMA IND. QUIM EFARM.",B14B1739,6,195900,2014306422,4/11/2014,CUIABÁ - MT
2352,"TIMONEO 5MG/ML SOL OFTCT FR 1X5ML","BRAINFARMA IND. QUIM EFARM.",B14G2443,150,195900,2014306422,4/11/2014,CUIABÁ - MT
2353,TIORFAN 10,"LABORATÓRIOS BAGÓ DOBRASIL S.A.",I001,"42,000UNIDADES","N.000015244(SÉRIE 8)","REDS 2014-019626067-001",12/9/2014,CONTAGEM-MG
2354,TOBRACIN D COLÍRIO,LATINOFARMA,13095,24 UN.,111967,C1589571,7/11/2013,CATALÃO - GO
2355,TOBRACIN POM,LATINOFARMA,13342,24 UN.,111967,C1589571,7/11/2013,CATALÃO - GO
2356,TOFRANIL PAMOATO 75MG,NOVARTIS,Z0088,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2357,TOLREST 25 MG,BIOSINTÉTICA,1206351,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2358,TOLREST 25 MG,BIOSINTÉTICA,1401530,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2359,"TOPIRAMATO (PORT.344/98-C1)",MASE PROD. QUÍM. FARM.,PNLTPMFL036,"0,100 KG",25275,3899/2014,27/052014,SÃO PAULO - SP
2360,TOPIRAMATO 25 MG,EUROFARMA,302359,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2361,TOPIRAMATO 50MG 60CP.,ZYDUS,MM2039,3,120516,2014/28893,8/1/2014,GUARATUBA-PR
2362,TORANTE SOL OR 100ML,EUROFARMA,343142A,840,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2363,TORVAL 300 MG,TORRENT,C5432017,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2364,TORVAL CR 500 MG,TORRENT,C5443005,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2365,"TORVAL CR 500MG C/30CPR",TORRENT DO BRASIL,C5443055,16 CXS,24693,582/2014 E 597/2014,7/8/2014,"ROD. ANHANGUERA - STA RITADO PASSAQUATRO"
2366,TOTELLE 28DG,WYETH,89129,43,105009,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2367,TOTELLE 28DG,WYETH,89129,302,105014,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2368,TOTELLE 28DG,WYETH,89129,43,105015,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2369,TOTELLE 28DG,WYETH,89129,43,105017,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2370,TOTELLE 28DG,WYETH,89129,86,105018,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2371,TOTELLE 28DG,WYETH,89129,38,105020,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2372,TOTELLE 28DG,WYETH,89129,38,105026,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2373,TOTELLE 28DG,WYETH,89129,43,105031,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2374,TOTELLE 28DG,WYETH,89129,302,105036,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2375,TOTELLE 28DG,WYETH,89129,43,105037,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2376,TOTELLE 28DG,WYETH,89129,43,105039,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2377,TOTELLE 28DG,WYETH,89129,86,105040,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2378,TOTELLE CICLO 28DG,WYETH,87520,43,105009,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2379,TOTELLE CICLO 28DG,WYETH,87520,43,105014,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2380,TOTELLE CICLO 28DG,WYETH,87520,86,105018,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2381,TOTELLE CICLO 28DG,WYETH,87520,38,105020,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2382,TOTELLE CICLO 28DG,WYETH,87520,43,105031,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2383,TOTELLE CICLO 28DG,WYETH,87520,43,105036,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2384,TOTELLE CICLO 28DG,WYETH,87520,86,105040,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
2385,TRACUR 10 MG/ML,BESILATO DE ATRACÚRIO,14021063,8 CXS,1105018,"BOLETIM DEOCORRÊNCIA No.3549/2014- CHEFIA DAPOLÍCIA CÍVIL - 03aDELEGACIA DE POLÍCIA",5/6/2014,SÃO JOSE DOS CAMPOS - SP
2386,"TRALEN CREME DERMATO1%",PFIZER,3 056A,170,417383,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2387,"TRALEN CREME DERMATO1%",PFIZER,3 056A,40,417397,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2388,"TRALEN CREME DERMATO1%",PFIZER,3 056A,42,417781,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2389,"TRALEN CREME DERMATO1%",PFIZER,3 056A,42,417784,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2390,TRAMADON 100 MG,CRISTALIA,13129007,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2391,TRAMAL 50 MG,PFIZER,BK0069,5,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2392,TRANSAMIN 250MG AG,"ZYDUS NIKKHOFARMACÊUTICA",4053411,8,44706,2014/915545,24/9/2014,CURITIBA / PR
2393,TRANSAMIN AG,"ZYDUS NIKKHOFARMACÊUTICA",4053411,150,44139,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2394,TRANSAMIN AG,"ZYDUS NIKKHOFARMACÊUTICA",4053411,140,44131,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2395,TRANSAMIN AG,"ZYDUS NIKKHOFARMACÊUTICA",4053411,146,44138,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2396,TRANSAMIN AG,"ZYDUS NIKKHOFARMACÊUTICA",4053411,114,44114,3440/2014,19/8/2014,TATUAPE / SP
2397,TRANSAMIN OR,"ZYDUS NIKKHOFARMACÊUTICA",3113342,30,44231,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2398,TRANSAMIN OR,"ZYDUS NIKKHOFARMACÊUTICA",4053410,240,44231,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2399,TRIDIL 5 MG,"CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096443,5 CX,1187427,918-04997/2014,7/11/2014,"RUA JOSÉ DE ALVARENGA, 0 -CENTRO - DUQUE DE CAXIAS /RJ"
2400,TRIFEN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67086,6 unidades,16679,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2401,TRIFEN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67086,500 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2402,TRIFEN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",66141,200 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2403,TRILAX,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DU8770,60 UNIDADES,90972,1971/2014,"ENTRE01/03/2014 E04/04/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E MANAUS-AM"
2404,TRIMEB 200 MG X 30 CAP,EUROFARMA,342493,48,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2405,"TRIMEBUTINA MAL 200 MG30 CAP ALT",EUROFARMA,314296,"96CARTUCHOS",575387,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2406,"TROFODERMIN5MG+5MG/G CREME 30G",PFIZER,4 033A,32,417711,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2407,"TROFODERMIN5MG+5MG/G CREME GINEC",PFIZER,4 042A,32,417711,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2408,"TROFODERMIN CREME30GR",PFIZER,4 032A,168,417397,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2409,"TROFODERMIN CREME30GR",PFIZER,4 032A,1039,417630,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2410,"TROFODERMIN CREME30GR",PFIZER,4 032A,1019,417633,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2411,"TROFODERMIN CREME30GR",PFIZER,4 033A,20,417633,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2412,"TROFODERMIN CREME30GR",PFIZER,4 033A,32,417704,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2413,"TROFODERMIN CREME30GR",PFIZER,4 033A,325,417769,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2414,"TROFODERMIN CREME30GR",PFIZER,4 033A,325,417772,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2415,"TROFODERMIN CREME30GR",PFIZER,4 033A,568,417781,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
2416,"TROFODERMIN CREME30GR",PFIZER,4 033A,568,417784,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
