1887,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,25,54431,447/2012,22/3/2012,MIRACATU/SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1888,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,28,54432,447/2012,22/3/2012,MIRACATU/SP
1889,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,27,54433,447/2012,22/3/2012,MIRACATU/SP
1890,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,25,54434,447/2012,22/3/2012,MIRACATU/SP
1891,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,28,54435,447/2012,22/3/2012,MIRACATU/SP
1892,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,30,54436,447/2012,22/3/2012,MIRACATU/SP
1893,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,25,54437,447/2012,22/3/2012,MIRACATU/SP
1894,"METOCLOPRAMIDA CLOR.10MG X 20CPRS","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",0V3849,3,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
1895,"METRONIDAZOL 250MGCOMP CT BL 2X10",BRAINFARMA,B11L0338,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1896,"METRONIDAZOL 400 MG X 24CPRS REVES","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",137849,1,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1897,"METRONIDAZOL GEL VAG50G 10 APLIC S","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",109698,1,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1898,"MIDAZOLAM 15MG INJ 5AMP3ML (B1)","EUROFARMA LABORATÓRIOSS.A.",228065A,206 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1899,"MIDAZOLAM 15MG INJ 5AMP3ML (B1)","EUROFARMA LABORATÓRIOSS.A.",214552A,9 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1900,"MIDAZOLAM 50MG INJ 5AMP10ML (B1)","EUROFARMA LABORATÓRIOSS.A.",236785A,51 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1901,"MIDAZOLAM 5MG/ML CX C/100 AMP X 10 ML","HIPOLABOR FARMACÊUTICALTDA",AP-044/12,1 CAIXA C/ 1,702A7M3P X 10,"REDS 2013-0L00120089-001",17/12/2012,CONTAGEM-MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1902,"MIDAZOLAM 5MG/ML CX C/100 AMP X 10 ML","HIPOLABOR FARMACÊUTICALTDA",AP-046/12,1 CAIXA C/ 1,702A7M2P X 10,"REDS 2013-0L00120089-001",20/12/2012,CONTAGEM-MG
1903,MIMPARA 30 MG,HYPERMARCAS,1026582,60,251485,,3/7/2012,TRANSPORTE AÉREO
1904,"MINANCORA *ALIVIO PARAOS PES* 80 G",SANOFI,21621,120,138964,1001/2012,2/8/2012,ORLÂNDIA - SP
1905,"MINANCORA *ALIVIO PARAOS PES* 80 G",SANOFI,21774,384,139129,1182/2012,3/8/2012,MIRACATU - SP
1906,MINANCORA ACTION 25 G,SANOFI,21430,36,139129,1182/2012,3/8/2012,MIRACATU - SP
1907,"MINANCORA CREME ACTION30 G",SANOFI,20653,120,139129,1182/2012,3/8/2012,MIRACATU - SP
1908,"MINANCORA FACES EPLP -30 ESPONJAS",SANOFI,20806,24,139129,1182/2012,3/8/2012,MIRACATU - SP
1909,MINANCORA FLEX 25 G,SANOFI,21180,96,139129,1182/2012,3/8/2012,MIRACATU - SP
1910,"MINANCORA FLEX SEMPERFUME 55 ML",SANOFI,20447,24,139129,1182/2012,3/8/2012,MIRACATU - SP
1911,MINANCORA POMADA 30G,SANOFI,20917,24,004/000001,315107/2012,16/5/2012,SÃO PAULO - SP
1912,MINANCORA POMADA 30G,SANOFI,20917,12,3875,6424/2012,30/7/2012,SÃO PAULO - SP
1913,MINANCORA POMADA 30G,SANOFI,21418,600,138964,1001/2012,2/8/2012,ORLÂNDIA - SP
1914,MINANCORA POMADA 30G,SANOFI,21418,600,139129,1182/2012,3/8/2012,MIRACATU - SP
1915,MINANCORA POMADA 30G,SANOFI,21128,3,7161,99331/2012,11/9/2012,CAPÃO REDONDO - SP
1916,MINIDIAB,LABORATÓRIOS PFIZER LTDA.,B024 2,12,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1917,MINIDIAB 5 MG 30 COMP,LABORATÓRIOS PFIZER LTDA,B024 1,100,216633,121/2012,9/3/2012,CONTAGEM-MG
1918,MINIDIAB 5 MG 30 COMP,LABORATÓRIOS PFIZER LTDA,B024 2,12,266622,762/2012,12/12/2012,GOIATUBA/GO
1919,MINILAX 7BIS,"EUROFARMA LABORATORIOSS.A",216763,240,95701,121/2012,9/3/2012,POUSO ALEGRE/MG
1920,MINILAX 7BIS,"EUROFARMA LABORATÓRIOSS.A.",252396,2044 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1921,MINILAX 7BIS,"EUROFARMA LABORATÓRIOSS.A.",249774,167 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1922,"MINIMA COMP REV60+15MCG (AG)",SANOFI,11021712,85,51393,"0061-I/12-0112",29/1/2012,MESSIAS - AL
1923,"MINIMA COMP REV60+15MCG (AG)",SANOFI,11021712,70,51394,"0061-I/12-0112",29/1/2012,MESSIAS - AL
1924,"MINIMA COMP REV60+15MCG (AG)",SANOFI,11021712,70,51716,2012/94062,30/1/2012,CURITIBA - PR
1925,"MINIMA COMP REV60+15MCG (AG)",SANOFI,11021712,39,51720,2012/94062,30/1/2012,CURITIBA - PR
1926,MINIPRESS,LABORATÓRIOS PFIZER LTDA.,20403006,30,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1927,MINIPRESS,LABORATÓRIOS PFIZER LTDA.,20403005,30,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
"",MINIPRESS,,20403003,30,266622,762/2012,12/12/2012,
1928,LABORATÓRIOS PFIZER LTDA.,"GOIATUBA – GOIATUBA  –GO.",,,,,,
1929,MINIPRESS SR 1MG X 15,LABORATÓRIOS PFIZER LTDA,20403001,60,216633,121/2012,9/3/2012,CONTAGEM-MG
1930,MINIPRESS SR 1MG X 15,LABORATÓRIOS PFIZER LTDA,20403006,30,266622,762/2012,12/12/2012,GOIATUBA/GO
1931,MINIPRESS SR 2 MG X 15,LABORATÓRIOS PFIZER LTDA,10403 004,90,216633,121/2012,9/3/2012,CONTAGEM-MG
1932,MINIPRESS SR 2 MG X 15,LABORATÓRIOS PFIZER LTDA,20403005,30,266622,762/2012,12/12/2012,GOIATUBA/GO
1933,MINIPRESS SR 4MG X 15,LABORATÓRIOS PFIZER LTDA,10403 003,30,216633,121/2012,9/3/2012,CONTAGEM-MG
1934,MINIPRESS SR 4MG X 15,LABORATÓRIOS PFIZER LTDA,20403003,30,266622,762/2012,12/12/2012,GOIATUBA/GO
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1935,MINOXIDIL SULFATO,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",20120602,"0,3 Kg",45552,9351/202,8/8/2012,CAMPINAS - SP
1936,MINOXIDIL SULFATO,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",20120602,"0,1  Kg",45538,9351/202,8/8/2012,CAMPINAS - SP
1937,"MIOFLEX A CT 24X2X 6COMP",COSMED,B12A0327,312,21899-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1938,MIOFLEX CT 24X2X8 COMP,COSMED,11E0095,48,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1939,MIOFLEX CT 24X2X8 COMP,COSMED,11E0095,42,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",MIRTAZAPINA 30MG 28FCT,,CG3508,80,"63039,66407,66311,",,,
1940,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA","67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP,,,
1941,"MM EXPECTORANTE CT12X1 FR VD 120ML",COSMED,B11J0891,12,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1942,MÓDULO ICT,"ABBOTT LABORATÓRIOS DOBRASIL",120529,"1(recuperadae destruída)",113302,"12E2141003909",22/10/2012,RECIFE/PE
1943,"MOMETASONA FUROATO CR20G","EUROFARMA LABORATORIOSS.A",222764A,160,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1944,"MOMETASONA FUROATOPOM 20G","EUROFARMA LABORATÓRIOSS.A.",185775A,21 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1945,MONOCORDIL 20 MG,"LABORATÓRIOS BALDACCIS/A",CM 15,200,54695,447/2012,22/3/2012,MIRACATU/SP
1946,MONOCORDIL 20 MG,"LABORATÓRIOS BALDACCIS/A",CN93,26,60274,"12E0322000109",2/7/2012,"JABOATÃO DOSGUARARAPES-PE"
1947,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,403,54354,447/2012,22/3/2012,MIRACATU/SP
1948,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,56,54430,447/2012,22/3/2012,MIRACATU/SP
1949,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,126,54431,447/2012,22/3/2012,MIRACATU/SP
1950,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,132,54432,447/2012,22/3/2012,MIRACATU/SP
1951,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,164,54433,447/2012,22/3/2012,MIRACATU/SP
"",MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,211,54434,,,
1952,447/2012,22/3/2012,MIRACATU/SP,,,,,
1953,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,135,54435,447/2012,22/3/2012,MIRACATU/SP
1954,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,177,54436,447/2012,22/3/2012,MIRACATU/SP
1955,MONOCORDIL 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 93,149,54437,447/2012,22/3/2012,MIRACATU/SP
1956,MONOCORDIL 40 MG,"LABORATÓRIOS BALDACCIS/A",CM 23,100,54695,447/2012,22/3/2012,MIRACATU/SP
1957,MONOCORDIL 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 54,303,54354,447/2012,22/3/2012,MIRACATU/SP
1958,MONOCORDIL 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 54,126,54431,447/2012,22/3/2012,MIRACATU/SP
1959,MONOCORDIL 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 54,132,54432,447/2012,22/3/2012,MIRACATU/SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1960,MONOCORDIL 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 54,135,54435,447/2012,22/3/2012,MIRACATU/SP
1961,MONOCORDIL 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 54,177,54436,447/2012,22/3/2012,MIRACATU/SP
1962,MONOCORDIL 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 54,149,54437,447/2012,22/3/2012,MIRACATU/SP
1963,"MONOCORDIL RET. 50 MGAG","LABORATÓRIOS BALDACCIS/A",CJ 07,353,54354,447/2012,22/3/2012,MIRACATU/SP
1964,"MONOCORDIL RET. 50 MGAG","LABORATÓRIOS BALDACCIS/A",CJ 07,126,54431,447/2012,22/3/2012,MIRACATU/SP
1965,"MONOCORDIL RET. 50 MGAG","LABORATÓRIOS BALDACCIS/A",CJ 07,164,54433,447/2012,22/3/2012,MIRACATU/SP
1966,"MONOCORDIL RET. 50 MGAG","LABORATÓRIOS BALDACCIS/A",CJ 07,211,54434,447/2012,22/3/2012,MIRACATU/SP
1967,"MONOCORDIL RET. 50 MGAG","LABORATÓRIOS BALDACCIS/A",CJ 07,135,54435,447/2012,22/3/2012,MIRACATU/SP
"","MONOCORDIL RET. 50 MGAG","LABORATÓRIOS BALDACCIS/A",CJ 07,177,,,,
1968,54436,447/2012,22/3/2012,MIRACATU/SP,,,,
1969,"MONOCORDIL RET. 50 MGAG","LABORATÓRIOS BALDACCIS/A",CJ 07,149,54437,447/2012,22/3/2012,MIRACATU/SP
1970,"MONOCORDIL RETARD 50MG","LABORATÓRIOS BALDACCIS/A",CN90,24,61680,1001/2012,2/8/2012,ORLÂNDIA - SP
1971,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11071343,91,51393,"0061-I/12-0112",29/1/2012,MESSIAS - AL
1972,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11071343,8,51389,"0061-I/12-0112",29/1/2012,MESSIAS - AL
1973,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11071343,150,51394,"0061-I/12-0112",29/1/2012,MESSIAS - AL
1974,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11071343,5,51387,"0061-I/12-0112",29/1/2012,MESSIAS - AL
1975,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11110559,24,51699,2012/94062,30/1/2012,CURITIBA - PR
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1976,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11071343,180,51716,2012/94062,30/1/2012,CURITIBA - PR
1977,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11110559,5,51716,2012/94062,30/1/2012,CURITIBA - PR
1978,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11071343,180,51720,2012/94062,30/1/2012,CURITIBA - PR
1979,"MORATUS COMP REV 20MGC/20 (C1) (AGT)",SANOFI,11110559,44,51720,2012/94062,30/1/2012,CURITIBA - PR
1980,MOTRIN,LABORATÓRIOS PFIZER LTDA.,1255001,54,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1981,MOTRIN 600MG DRAG,LABORATÓRIOS PFIZER LTDA,1155109,216,216633,121/2012,9/3/2012,CONTAGEM-MG
1982,MOTRIN 600MG DRAG,LABORATÓRIOS PFIZER LTDA,1255001,54,266622,762/2012,12/12/2012,GOIATUBA/GO
1983,MOVACOX 15 MG,SANDOZ DO BRASIL IND.,CA1852,64,54375,3087/2012,1/2/2012,MIRACATU - SP
1984,MUCOLIX XPE PED 100 ML,"CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3EB89,120,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
1985,MUD CR 10G,"EUROFARMA LABORATORIOSS.A",219927B,600,95446,121/2012,9/3/2012,POUSO ALEGRE/MG
1986,MUD CR 10G,"EUROFARMA LABORATÓRIOSS.A.",238689B,300 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1987,MUD CR 10G,"EUROFARMA LABORATÓRIOSS.A.",230646A,104 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1988,MUD ORAL POM 10G,"EUROFARMA LABORATÓRIOSS.A.",240113B,11852 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1989,MUD ORAL POM 10G,"EUROFARMA LABORATÓRIOSS.A.",240113A,1100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1990,MUD ORAL POM 10G,"EUROFARMA LABORATÓRIOSS.A.",234250B,102 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1991,MUD ORAL POM 10G,"EUROFARMA LABORATÓRIOSS.A.",234250A,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1992,MUD ORAL POM 10G,"EUROFARMA LABORATÓRIOSS.A.",219719A,14 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1993,MUD POM 10G,"EUROFARMA LABORATORIOSS.A",215847A,100,95446,121/2012,9/3/2012,POUSO ALEGRE/MG
1994,MUD POM 10G,"EUROFARMA LABORATÓRIOSS.A.",239479A,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1995,MUSCULARE  5MG 15CPR,"EUROFARMA LABORATÓRIOSS.A.",194967,92 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1996,MUSCULARE  5MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",249343,2 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1997,MUSCULARE 10MG 15CPR,"EUROFARMA LABORATÓRIOSS.A.",253619,2450 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1998,MUSCULARE 10MG 15CPR,"EUROFARMA LABORATÓRIOSS.A.",253625,200 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",MUSCULARE 10MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",,,,,,
1999,253876,112 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
2000,MUSCULARE 10MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",248529,3 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2001,NAOX 5UI INJ 50AMP,"EUROFARMA LABORATÓRIOSS.A.",238439,6 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
2002,"NAPRONAX 550MG COMPREV CT BL 1X10",BRAINFARMA,B12C0951,1200,27171,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2003,"NAPROXENO SOD 550MGCOMP REV CT BL 1X10",BRAINFARMA,B11M0741,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2004,"NAPROXENO SOD 550MGCOMP REV CT BL 2X10",BRAINFARMA,B11M0744,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2005,"NASACORT SOL. NASAL16,5ML FR",SANOFI,2H031NA,36,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2006,"NASACORT SOL. NASAL16,5ML FR",SANOFI,2H031NA,9,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
2007,"NASORUB POMADA POTE C/40 G","PHARMASCIENCELABORATÓRIOS LTDA.",44-018/11,6,24914,1070882,7/3/2012,CAJATI - SP
2008,NATURETTI 16 CAPSOLAS,SANOFI,229972,360,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
2009,NATURETTI 16 CAPSOLAS,SANOFI,229972,480,139150,1182/2012,3/8/2012,MIRACATU - SP
2010,NATURETTI 16 CAPSULAS,SANOFI,139579,2,3912,6424/2012,30/7/2012,SÃO PAULO - SP
2011,NATURETTI 16 CAPSULAS,SANOFI,139579,6,3932,6424/2012,30/7/2012,SÃO PAULO - SP
2012,NATURETTI 90 CAPSULAS,SANOFI,151361,16,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
2013,NATURETTI GELEIA 130G,SANOFI,2E8534,1,3912,6424/2012,30/7/2012,SÃO PAULO - SP
2014,NATURETTI GELEIA 130GR,SANOFI,232536,20,138598,1001/2012,2/8/2012,ORLÂNDIA - SP
2015,NATURETTI GELEIA 130GR,SANOFI,232537,60,139150,1182/2012,3/8/2012,MIRACATU - SP
2016,NATURETTI GELEIA 130GR,SANOFI,245743,50,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
2017,NATURETTI GELEIA 260GR,SANOFI,2E8538,1,3874,6424/2012,30/7/2012,SÃO PAULO - SP
2018,NATURETTI GELEIA 260GR,SANOFI,2E8538,1,3912,6424/2012,30/7/2012,SÃO PAULO - SP
"",,,,,,,,
2020,NATURETTI GELEIA 260GR,SANOFI,227092,24,138598,1001/2012,2/8/2012,ORLÂNDIA - SP
2021,NATURETTI GELEIA 260GR,SANOFI,227092,24,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
2022,NATURETTI GELEIA 260GR,SANOFI,227093,60,139150,1182/2012,3/8/2012,MIRACATU - SP
2023,NATURETTI®,SANOFI-AVENTIS,237770,"240,00 CAIX",1S8060,762/2012,17/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
2024,NATURETTI®,SANOFI-AVENTIS,248658,"120,00 CAIX",1S8060,762/2012,18/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
2025,NATURETTI®,SANOFI-AVENTIS,245752,"12,00 CAIXA",18060,762/2012,19/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
2026,NEBACIMED POM. BG 15G,GRUPO CIMED,1105473,6,171143,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2027,"NEO BENDAZOL 40MG/MLSUSP VD AMB 1X10ML",BRAINFARMA,B11K0571,200,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2028,"NEO CLOTRIMAZYL 10MG/GCR BG ALUM 1X50G",BRAINFARMA,B12A0644,300,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2029,"NEO DIMETICON 40MGCOMP CT BL 2X10",BRAINFARMA,B12A0424,480,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2030,"NEO DOXICILIN 100MG COMPREV CT BL 1X15",BRAINFARMA,B12A0971,300,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2031,"NEO FEDIPINA 10MG COMPCT BL 1X30",BRAINFARMA,B12A0258,60,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2032,"NEO FEDIPINA 20MG COMPCT BL 1X30",BRAINFARMA,B12B0632,600,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2033,"NEO FENICOL 4MG/ML COLCT FR PL 1X10ML",BRAINFARMA,B11L0424,100,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2034,"NEO LINCO 600MG/2ML INJCT AMP 1X2ML",BRAINFARMA,B11B1378,100,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"","NEO LORATADIN 10MGCOMP CT BL 2X6",BRAINFARMA,B12C0525,600,27171,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2035,,,,,,,,
2036,"NEO MEBEND 100MG COMPCT BL 1X6",BRAINFARMA,B12A1282,600,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2037,"NEO MEBEND 20MG/MLSUSP FR VD 1X30ML",BRAINFARMA,B12B1352,300,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2038,"NEO MISTATIN 100.000UI/4GCR BG 1X60G",BRAINFARMA,B12A0142,60,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2039,"NEO MISTATIN 100.000UI/MLSUSP VD 1X50ML",BRAINFARMA,B12B0380,60,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2040,"NEO004 NEOZINE GOTAS 4%20 ML (C1)",SANOFI,2E6355,48,138389,1001/2012,2/8/2012,ORLÂNDIA - SP
2041,"NEOCAINA 0,5% ISOBARICA40 est. X 1amp. X 4ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12085738,1CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2042,"NEOCAINA 0,5% PESADA 40est. X 1amp. X 4ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12075133,3CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2043,"NEOCAINA 0,5% s/v 10 EST. X1 faX20ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12064169,1CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2044,"NEOCOPAN COMP REV CTBL 2X10",BRAINFARMA,B12C0530,1200,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2045,NEOCOPAN GTS FR 1X20ML,BRAINFARMA,B12C0121,600,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2046,"NEODAZOL 1000MG COMPCT BL 1X2",BRAINFARMA,B12A1006,600,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2047,"NEOLEFRIN XPE FR VD AMB1X60ML",BRAINFARMA,B12A0886,180,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2048,"NEOLIDONA 25MG COMP CTBL 3X14",BRAINFARMA,B11L1259,120,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"","NEOLIDONA 50MG COMP CTBL 2X14",BRAINFARMA,B12A0837,180,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2049,,,,,,,,
2050,"NEOPIRIDIN PAST CT ENVALUM 3X4",BRAINFARMA,B12B0453,900,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2051,"NEOPIRIDIN PAST CT ENVALUM 3X4",BRAINFARMA,B12B0454,300,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2052,"NEOPIRIDIN SPRAY FR VD1X50ML",BRAINFARMA,B12C0148,300,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2053,"NEOSAC 150MG COMP REVCT ENV 5X4",BRAINFARMA,B12A1243,60,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2054,"NEOSEMID 40MG CP CT BL1X20",BRAINFARMA,B12C0551,120,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2055,"NEOSORO H SOLU NASAL FR1X60ML",BRAINFARMA,B12A0876,180,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2056,"NEOSORO INF SOL NASALFR 1X30ML",BRAINFARMA,B11M0119,1320,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2057,"NEOSULIDA 100MG COMP CTBL 1X12",BRAINFARMA,B12C0544,60,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2058,"NEOTAREN 50MG COMP REVCT BL 1X20",BRAINFARMA,B12C0554,60,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
