890,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0439 - Cabopara ChaveHex;","ORTHOFIX DOBRASIL",1211702,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
891,"KITINSTRUMENTAL PARAPLACASIMPLANTÁVEISORTHOFIXmodelo:DH0426CE -Medidor deprofundidadedistal","ORTHOFIX DOBRASIL",1211601,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
892,"KITINSTRUMENTAL PARAPLACASIMPLANTÁVEISORTHOFIXmodelo:DH0427CE -Medidor deprofundidadeproximal","ORTHOFIX DOBRASIL",R7760,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
893,"KITINSTRUMENTAL PARAPLACASIMPLANTÁVEISORTHOFIXmodelo: VP601Bandeja deEsterilizaçãoVPS Contours,vazia","ORTHOFIX DOBRASIL",5944,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
894,"KITINSTRUMENTAL PEQUENOSFRAGMENTOSSARTORImodelo:AfastadorHohmannPequeno - T135 T20 1 400",SARTORI,009301,2,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
895,"KITINSTRUMENTAL PEQUENOSFRAGMENTOSSARTORImodelo: MachoCortical D 3,5passo 1,25 T320 300",SARTORI,009460,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
896,"KITINSTRUMENTAL PEQUENOSFRAGMENTOSSARTORImodelo: Pinçade Redução160 T35 0 320",SARTORI,009734,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
897,"KIT PM 24MONTH V2COMPACT",BMX INC,NÃO SE APLICA,3 UNIDADES,213101,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
898,"KITTUBULAÇÃOREUTILIZÁVELCOMPACT","ABBOTTPRODUTOSÓTICOS LTDA",CA02499,03 UND.,NF164963,1032/2016,23/1/2016,"CDD CARAZINHO -CARAZINHO/RS"
899,"Lâm-espiralp/Expert RFNC100 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",6508785,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
900,"Lâm-espiralp/Expert RFNC45 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",6241825,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
901,"Lâm-espiralp/Expert RFNC50 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7358575,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
902,"Lâm-espiralp/Expert RFNC55 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",6521068,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
903,"Lâm-espiralp/Expert RFNC60 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",6951714,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
904,"Lâm-espiralp/Expert RFNC65 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7661096,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
905,"Lâm-espiralp/Expert RFNC70 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7110545,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
906,"Lâm-espiralp/Expert RFNC75 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7464522,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
907,"Lâm-espiralp/Expert RFNC85 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7751793,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
908,"Lâm-espiralp/Expert RFNC95 TAN dour","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",5260963,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
909,"LECC.LADYFREEEAN7896770902285","GENESIO A.MENDES E CIALTDA",-,1,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
910,"LENCOINTIMUS EAN7896018700536","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
911,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8422701502,01 UND.,NF 162776,595/2016,27/1/2016,"AVENIDA DOANASTÁCIO, 322 -SÃO DOMINGOS/SP"
912,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8219371503,01 UND.,NF 162776,595/2016,27/1/2016,"AVENIDA DOANASTÁCIO, 322 -SÃO DOMINGOS/SP"
913,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8027891505,01 unid.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
914,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8500781505,01 unid.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
915,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8008531502,01 unid.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
916,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8008541502,01 unid.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
917,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8063821502,01 unid.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
918,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8063781502,01 unid.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
919,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8027891505,01 UNID.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
920,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8500781505,01 UNID.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
921,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8008531502,01 UNID.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
922,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8008541502,01 UNID.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
923,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8063821502,01 UNID.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
924,"LIO TECNISSYMFONY","ABBOTTPRODUTOSÓTICOS LTDA",8063781502,01 UNID.,NF 156733,9619/2015,19/10/2015,"RUA CARVALHOMONTEIRO, 307 -PETRÓPOLIS -PORTO ALEGRE RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
925,"LIQUICHEKCARDIACMARKERSPLUSCONTROLTRILEVEL","BIO-RADLABORATÓRIOSBRASIL LTDA",29830,1,000.051.806,51/2016,11/2/2016,"RODOVIA NESTORFERREIRA -RESTINGA - SP"
926,"LIQUICHEKSPECIALTYIMMUNOASSAY CONTROLFOUR NÍVELMINIPAK","BIO-RADLABORATÓRIOSBRASIL LTDA",57470,1,000.051.806,51/2016,11/2/2016,"RODOVIA NESTORFERREIRA -RESTINGA - SP"
927,"LM HEDSSTER0431MM 15-40(RegistroANVISA no80196880257)",DENTSPLY,1510001342,40,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
928,"LM HEDSSTER0431MM 45-80(RegistroANVISA no80196880257)",DENTSPLY,1610001455,40,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
929,"LM K-FILESTER0425MM 008(RegistroANVISA no80196880257)",DENTSPLY,1344989,40,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
930,"LM K-FILESTER0425MM 010(RegistroANVISA no80196880257)",DENTSPLY,1344475,40,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
931,"LM K-FILESTER0425MM 15-40(RegistroANVISA no80196880257)",DENTSPLY,1333734,40,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
932,"LM K-FILESTER0425MM 45-80(RegistroANVISA no80196880257)",DENTSPLY,1348852,40,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
933,"LM K-FILESTER0431MM 45-80(RegistroANVISA no80196880257)",DENTSPLY,1346361,48,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
934,"LM K-FILESTER0431MM 90-140(RegistroANVISA no80196880257)",DENTSPLY,1295629,32,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
935,"LM K-FLEXOFSTER0425MM 15-40(RegistroANVISA no80196880257)",DENTSPLY,1343639,40,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
936,"LM K-FLEXOFSTER0431MM 15-40(RegistroANVISA no80196880257)",DENTSPLY,1344217,32,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
937,"LPRANTHELIOSFPS 70 EAN789706120265","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
938,"LRPANTHELIOSFPS70 EAN7899706120265",LA ROCHE,-,2,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
939,"LRPANTHELIOSFPS70 EAN7899706120265","GENESIO A.MENDES E CIALTDA",-,1,12769708,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
940,"LYPHOCHEKIMMUNOASSAY PLUSCONTROLTRILEVEL","BIO-RADLABORATÓRIOSBRASIL LTDA",40300,1,000.051.806,51/2016,11/2/2016,"RODOVIA NESTORFERREIRA -RESTINGA - SP"
941,"MA60AC.220 -ACRYSOF","NOVARTISBIOCIENCIAS SA",12366000083,1,549111,11488/2015,17/12/2015,"AVENIDA PEDROBUENO, 1315,CAMPO BELO, SÃOPAULO - SP"
942,"MAMADAQUARELA250 KUKA",MEDMAIS,38971,1,990046,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
943,"Mandr-univc/cabo-T","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3484816,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
944,"MARCADORDE BIÓPSIA","Bard Indústria eComércio deProdutos paraSaúde Ltda.",VT15M0530,30,14871,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
945,"MARTELETEFACILITY","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",25051,3,0073620,4029/2015,26/11/2015,SÃO PAULO/SP
946,"Martelo-comb700g encaixávelp/357.220","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3554843,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
947,"MASCHIDRAT.SALON ARGAN",SULMED,15343,1,591598,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
948,"MASCHIDRAT.SALON VIOLET",SULMED,15337,3,591598,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
949,"MB 6001BLIXAS PARAUNHAS C/ 5UN",MEDMAIS,139948,3,990046,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
950,"Medid profundp/paraf-bloqmedição-110 p","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3613103,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
951,"Medidor-profundidadep/lâminas-espiral","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",6361962,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
952,"MELOLIN10CM X 10CM","SMITH &NEPHEW",1407B,1 caixa,118118,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
953,"MELOLIN10CM X 10CM","SMITH &NEPHEW",1407B,1 caixa,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
954,"MELOLIN10CM X 20CM","SMITH &NEPHEW",1526B,1 caixa,118125,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
955,"MELOLIN 5CMX 5CM","SMITH &NEPHEW",1427B,1 caixa,118118,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
956,"MELOLIN 5CMX 5CM","SMITH &NEPHEW",1427B,2 caixas,118118,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
957,"MELOLIN 5CMX 5CM","SMITH &NEPHEW",1427B,1 caixa,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
958,"MELOLIN 5CMX 5CM","SMITH &NEPHEW",1427B,1 caixa,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
959,"MICRO PILARFACILITY ALT.1.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800145466,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
960,"MICRO PILARFACILITY ALT.2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800123967,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
961,"Micro Placa ""T""6 Furos-Tipo ""MD""","MDT IndustriaComercioImportação eExportação deImplantes S/A",12344P,1,79039,-,24/5/2016,"SÃO BERNARDODO CAMPO - SP"
962,"Micro Placa ""T""6 Furos-Tipo ""MD""","MDT IndustriaComercioImportação eExportação deImplantes S/A",05141Q,19,79039,-,24/5/2016,"SÃO BERNARDODO CAMPO - SP"
963,"Micro Placa ""Y""Duplo 6Furosx5,5mm""MD""","MDT IndustriaComercioImportação eExportação deImplantes S/A",03821R,40,79038,-,24/5/2016,"SÃO BERNARDODO CAMPO - SP"
964,"Micro PlacaPonte ""Y"" 5Furosx7mm""MD""","MDT IndustriaComercioImportação eExportação deImplantes S/A",03608Q,1,79039,-,24/5/2016,"SÃO BERNARDODO CAMPO - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
965,"Micro PlacaPonte ""Y"" 5Furosx7mm""MD""","MDT IndustriaComercioImportação eExportação deImplantes S/A",03045R,29,79039,-,24/5/2016,"SÃO BERNARDODO CAMPO - SP"
966,"Micro PlacaTela0,65x85x55mmTipo ""MD""","MDT IndustriaComercioImportação eExportação deImplantes S/A",00258R,1,79039,-,24/5/2016,"SÃO BERNARDODO CAMPO - SP"
967,"Micro PlacaTela0,65x85x55mmTipo ""MD""","MDT IndustriaComercioImportação eExportação deImplantes S/A",02876R,4,79039,-,24/5/2016,"SÃO BERNARDODO CAMPO - SP"
968,"MICROFIX AIRVF SAFEFLOW","LABORATÓRIOSB.BRAUN S.A",16E20LA151,700 PEÇAS,45853,"3957/2016 - 26°D.P SACOMA",18/6/2016,SÃO PAULO/ SP
969,"MICROPOROSA BCO 2,5CM4,5MEAN7891800364880","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
970,"MICROPOROSA BCO 2,5CM4,5MEAN7891800364880","GENESIO A.MENDES E CIALTDA",-,2,12769700,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
971,"MICROPOROSA BCO CREM2,5CMX4,5MEAN7891800364880","GENESIO A.MENDES E CIALTDA",-,2,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
972,"MICROPOROSABCO1,2CMX4,5MEAN7891800364873","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
973,"MICROPOROSA CREM2,5CMX4,5EAN7891800364880","GENESIO A.MENDES E CIALTDA",-,1,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
974,"MINI PILARCONICO 3.3ALT.3","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800164557,2,0073643,4029/2015,26/11/2015,SÃO PAULO/SP
975,"MINI PILARCONICOANGULADOCM 17 GRAUSALT.2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",14881G,1,0073519,4029/2015,26/11/2015,SÃO PAULO/SP
976,"MINI PILARCONICOANGULADOCM 17 GRAUSALT.3.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800192288G,1,0073519,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
977,"MINI PILARCONICO CMALT. 3.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",10008,2,0073519,4029/2015,26/11/2015,SÃO PAULO/SP
978,"MINI PILARCONICO CMALT. 4.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800194410,2,0073519,4029/2015,26/11/2015,SÃO PAULO/SP
979,"MINI PILARCONICO CMALT.2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",14591,2,0073519,4029/2015,26/11/2015,SÃO PAULO/SP
980,"MINI PILARCONICO IIPLUS ALT.4","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800145991,3,0073643,4029/2015,26/11/2015,SÃO PAULO/SP
981,"MINI PILARCONICO SF 4.1ALT.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",15085,4,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
982,"MINI PILARCONICO SF 4.1ALT.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",15085,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
983,"MINI PILARCONICO SF 4.1ALT.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",15085,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
984,"MINI PILARCONICO SF 4.1ALT.2","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800189594,2,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
985,"MINI PILARCONICO SF 4.1ALT.2","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800189594,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
986,"MINI PILARCONICO SF 4.1ALT.2","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800189594,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
987,"MINI PILARCONICO SF 4.1ALT.3","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800181236,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
988,"MINI PILARCONICO SF 4.1ALT.3","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800181236,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
989,"MINI PILARCONICO SF 4.1ALT.4","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",18068,1,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
990,"MINI PILARCONICO SF 4.1ALT.4","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800192315,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
991,"MINI PILARCONICO SF 4.1ALT.4","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",18068,3,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
992,"MINI PILARCONICO WSALT. 1.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800198679,1,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
993,"MINI PILARCONICO WSALT. 1.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800198679,1,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
994,"Mód p/ExpertR/AFN+HANe/VCp/68.003.010","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3604777,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
995,Molde,Empório Médico,7011608-009,1,31096,807135/2016,5/8/2016,Curitiba / PR
996,"MONITOR DESINAISFISIOLÓGICOSDX 2020","DIXTALBIOMÉDICAINDÚSTRIA ECOMÉRCIOLTDA.",141310160,1,31185,641/2016,11/2/2016,SÃO PAULO - SP
997,"MONITOR DESINAISFISIOLÓGICOSDX 2021","DIXTALBIOMÉDICAINDÚSTRIA ECOMÉRCIOLTDA.",141507878,1,31185,641/2016,11/2/2016,SÃO PAULO - SP
998,"MONITOR DESINAISFISIOLÓGICOSDX 2023","DIXTALBIOMÉDICAINDÚSTRIA ECOMÉRCIOLTDA.",142310555,1,31185,641/2016,11/2/2016,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
999,"MONONYLONETHILON","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",JBH915,24 unidades,-,5395/2015,28/8/2015,"RUA PORTUGAL,10, ITAPEVI - SP"
1000,"MUEELERHINTON EAGAR 145 MM( 1x5 PLACAS )",BMX BRASIL,1610113172,40 PACOTES,213117,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
1001,"MUNHAOANATOMICOCM EXACTTITANIO ALT.2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800057213,1,0073643,4029/2015,26/11/2015,SÃO PAULO/SP
1002,"MUNHAOUNIVERSALANGULADOCM 17 GRAUS3.3X4X1.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800211083,2,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
1003,"MUNHAOUNIVERSALANGULADOCM 17 GRAUS3.3X4X2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800208635,2,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1004,"MUNHAOUNIVERSALANGULADOCM 17 GRAUS3.3X4X2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800208635,2,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
1005,"MUNHAOUNIVERSALANGULADOCM 17 GRAUS3.3X4X2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800208635,1,0073621,4029/2015,26/11/2015,SÃO PAULO/SP
1006,"MUNHAOUNIVERSALANGULADOCM 17 GRAUS3.3X4X3.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800092894,1,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
1007,"MUNHAOUNIVERSALANGULADOCM 17 GRAUS3.3X4X3.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800092894,1,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
1008,"MUNHAOUNIVERSALANGULADOCM 17 GRAUS3.3X6X1.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800207003,2,0073532,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
